Insider Node: 85487
([85487, 89734, 81100, 81836], [{85487,89734}, {85487,81100}, {85487,81836}, {81100,81836}])
Insider Node: 110065
([110065, 72832, 73267, 94420, 110052, 110055, 110057, 110073, 73674], [{110065,72832}, {110065,73267}, {110065,94420}, {110065,110052}, {110065,110055}, {110065,110057}, {110065,110073}, {110065,73674}, {72832,73267}, {72832,94420}, {72832,110052}, {72832,110055}, {72832,110057}, {72832,110073}, {72832,73674}, {73267,94420}, {73267,110052}, {73267,110055}, {73267,110057}, {73267,110073}, {73267,73674}, {94420,110052}, {94420,110055}, {94420,110057}, {94420,110073}, {94420,73674}, {110052,110055}, {110052,110057}, {110052,110073}, {110052,73674}, {110055,110057}, {110055,110073}, {110055,73674}, {110057,110073}, {110057,73674}, {110073,73674}])
Insider Node: 93682
([93682, 95344], [{93682,95344}])
Insider Node: 110073
([110073, 110065, 72832, 73267, 94420, 110052, 110055, 110057, 73674], [{110073,110065}, {110073,72832}, {110073,73267}, {110073,94420}, {110073,110052}, {110073,110055}, {110073,110057}, {110073,73674}, {110065,72832}, {110065,73267}, {110065,94420}, {110065,110052}, {110065,110055}, {110065,110057}, {110065,73674}, {72832,73267}, {72832,94420}, {72832,110052}, {72832,110055}, {72832,110057}, {72832,73674}, {73267,94420}, {73267,110052}, {73267,110055}, {73267,110057}, {73267,73674}, {94420,110052}, {94420,110055}, {94420,110057}, {94420,73674}, {110052,110055}, {110052,110057}, {110052,73674}, {110055,110057}, {110055,73674}, {110057,73674}])
Insider Node: 110072
([110072, 110104], [{110072,110104}])
Insider Node: 85501
([85501, 83317, 93177, 96924, 87439, 107342], [{85501,83317}, {85501,93177}, {85501,96924}, {85501,87439}, {85501,107342}, {83317,93177}, {83317,96924}, {83317,87439}, {83317,107342}, {93177,96924}, {93177,87439}, {93177,107342}, {96924,87439}, {96924,107342}, {87439,107342}])
Insider Node: 93692
([93692, 86643, 102553, 89981, 101214], [{93692,86643}, {93692,102553}, {93692,89981}, {93692,101214}, {86643,102553}, {86643,89981}, {86643,101214}, {102553,89981}, {102553,101214}, {89981,101214}])
Insider Node: 93695
([93695, 85829, 85737, 89340, 83118, 88206], [{93695,85829}, {93695,85737}, {93695,89340}, {93695,83118}, {93695,88206}, {85829,85737}, {85829,89340}, {85829,83118}, {85829,88206}, {85737,89340}, {85737,83118}, {85737,88206}, {89340,88206}])
Insider Node: 110079
([110079, 105147], [{110079,105147}])
Insider Node: 93700
([93700, 97092], [{93700,97092}])
Insider Node: 85508
([85508, 97033], [{85508,97033}])
Insider Node: 77323
([77323, 104224, 72901, 72905, 72904, 72907, 110636, 72910], [{77323,104224}, {77323,72901}, {77323,72905}, {77323,72904}, {77323,72907}, {77323,110636}, {77323,72910}, {104224,72901}, {104224,72905}, {104224,72904}, {104224,110636}, {104224,72910}, {72901,72905}, {72901,72904}, {72901,72907}, {72901,72910}, {72905,72904}, {72905,72907}, {72905,72910}, {72904,72907}, {72904,110636}, {72904,72910}, {72907,72910}, {110636,72910}])
Insider Node: 85514
([85514, 101025, 81819, 81818, 97725, 85516], [{85514,101025}, {85514,81819}, {85514,81818}, {85514,97725}, {85514,85516}, {101025,81819}, {101025,81818}, {101025,97725}, {81819,81818}, {81819,97725}, {81819,85516}, {81818,97725}, {81818,85516}])
Insider Node: 93706
([93706, 93711], [{93706,93711}])
Insider Node: 110090
([110090, 105149, 100734], [{110090,105149}, {110090,100734}])
Insider Node: 85517
([85517, 85525], [{85517,85525}])
Insider Node: 85516
([85516, 81819, 85514, 81818], [{85516,81819}, {85516,85514}, {85516,81818}, {81819,85514}, {81819,81818}, {85514,81818}])
Insider Node: 93711
([93711, 93706], [{93711,93706}])
Insider Node: 85525
([85525, 85517], [{85525,85517}])
Insider Node: 77334
([77334, 77870], [{77334,77870}])
Insider Node: 110104
([110104, 110072], [{110104,110072}])
Insider Node: 93725
([93725, 96593], [{93725,96593}])
Insider Node: 85541
([85541, 111534], [{85541,111534}])
Insider Node: 77353
([77353, 77184, 77186, 74614], [{77353,77184}, {77353,77186}, {77353,74614}])
Insider Node: 101928
([101928, 94691], [{101928,94691}])
Insider Node: 110123
([110123, 111812, 110122, 112012], [{110123,111812}, {110123,110122}, {110123,112012}, {111812,110122}, {111812,112012}, {110122,112012}])
Insider Node: 85546
([85546, 85847], [{85546,85847}])
Insider Node: 110122
([110122, 110307, 111812, 110123, 112012], [{110122,110307}, {110122,111812}, {110122,110123}, {110122,112012}, {111812,110123}, {111812,112012}, {110123,112012}])
Insider Node: 77359
([77359, 69860], [{77359,69860}])
Insider Node: 85551
([85551, 76393], [{85551,76393}])
Insider Node: 77369
([77369, 73408, 91203, 73410, 91535, 69744, 73429, 90900, 73430, 82043, 82044], [{77369,73408}, {77369,91203}, {77369,73410}, {77369,91535}, {77369,69744}, {77369,73429}, {77369,90900}, {77369,73430}, {77369,82043}, {77369,82044}, {73408,73410}, {73408,69744}, {73408,73429}, {73408,90900}, {73408,73430}, {73408,82043}, {91203,73410}, {91203,91535}, {91203,69744}, {91203,73429}, {91203,90900}, {91203,73430}, {91203,82043}, {91203,82044}, {73410,69744}, {73410,73429}, {73410,90900}, {73410,73430}, {73410,82043}, {73410,82044}, {91535,69744}, {91535,90900}, {91535,73430}, {91535,82043}, {69744,73429}, {69744,90900}, {69744,73430}, {69744,82043}, {69744,82044}, {73429,90900}, {73429,73430}, {73429,82043}, {73429,82044}, {90900,73430}, {90900,82043}, {90900,82044}, {73430,82043}, {73430,82044}, {82043,82044}])
Insider Node: 93759
([93759, 93776, 93760, 85874], [{93759,93776}, {93759,93760}, {93759,85874}, {93776,93760}, {93776,85874}, {93760,85874}])
Insider Node: 93761
([93761, 91264, 92275, 93497, 93496, 98923], [{93761,91264}, {93761,92275}, {93761,93497}, {93761,93496}, {93761,98923}, {91264,92275}, {91264,93497}, {91264,93496}, {91264,98923}, {92275,93497}, {92275,93496}, {92275,98923}, {93497,93496}, {93497,98923}, {93496,98923}])
Insider Node: 93760
([93760, 93776, 85874, 100378, 93759], [{93760,93776}, {93760,85874}, {93760,100378}, {93760,93759}, {93776,85874}, {93776,100378}, {93776,93759}, {85874,100378}, {85874,93759}])
Insider Node: 77391
([77391, 82197, 71725], [{77391,82197}, {77391,71725}, {82197,71725}])
Insider Node: 77393
([77393, 75456, 80261, 80265], [{77393,75456}, {77393,80261}, {77393,80265}, {75456,80261}, {75456,80265}])
Insider Node: 93776
([93776, 93760, 85874, 100378, 93759], [{93776,93760}, {93776,85874}, {93776,100378}, {93776,93759}, {93760,85874}, {93760,100378}, {93760,93759}, {85874,100378}, {85874,93759}])
Insider Node: 101968
([101968, 89272], [{101968,89272}])
Insider Node: 85586
([85586, 97242, 87978, 80095, 98526], [{85586,97242}, {85586,87978}, {85586,80095}, {85586,98526}])
Insider Node: 77400
([77400, 81113, 85658], [{77400,81113}, {77400,85658}, {81113,85658}])
Insider Node: 93786
([93786, 95480], [{93786,95480}])
Insider Node: 77407
([77407, 73480], [{77407,73480}])
Insider Node: 110181
([110181, 106744], [{110181,106744}])
Insider Node: 85606
([85606, 85284, 110633, 110632], [{85606,85284}, {85606,110633}, {85606,110632}, {85284,110633}, {85284,110632}, {110633,110632}])
Insider Node: 85609
([85609, 76613, 88917, 96591], [{85609,76613}, {85609,88917}, {85609,96591}, {76613,88917}, {76613,96591}, {88917,96591}])
Insider Node: 77417
([77417, 73184, 70197, 77556, 87917, 99277, 77980, 90894], [{77417,73184}, {77417,70197}, {77417,77556}, {77417,87917}, {77417,99277}, {77417,77980}, {77417,90894}, {73184,70197}, {73184,77556}, {73184,87917}, {73184,77980}, {73184,90894}, {70197,77556}, {70197,87917}, {70197,99277}, {70197,77980}, {70197,90894}, {77556,87917}, {77556,99277}, {77556,77980}, {77556,90894}, {87917,99277}, {87917,77980}, {87917,90894}, {99277,90894}, {77980,90894}])
Insider Node: 77425
([77425, 79925, 73961, 73964], [{77425,79925}, {77425,73961}, {77425,73964}, {79925,73961}, {79925,73964}, {73961,73964}])
Insider Node: 85624
([85624, 76355, 76550, 76315], [{85624,76355}, {85624,76550}, {85624,76315}, {76355,76550}, {76355,76315}, {76550,76315}])
Insider Node: 85630
([85630, 76209, 69668, 72182, 84072, 87992, 96282, 86493, 82942], [{85630,76209}, {85630,69668}, {85630,72182}, {85630,84072}, {85630,87992}, {85630,96282}, {85630,86493}, {85630,82942}, {76209,69668}, {76209,72182}, {76209,84072}, {76209,87992}, {76209,82942}, {69668,72182}, {69668,84072}, {69668,87992}, {69668,96282}, {69668,86493}, {69668,82942}, {72182,84072}, {72182,87992}, {72182,96282}, {72182,82942}, {84072,87992}, {84072,96282}, {84072,82942}, {87992,96282}, {87992,82942}, {96282,82942}])
Insider Node: 77440
([77440, 90524], [{77440,90524}])
Insider Node: 85639
([85639, 84417, 85653, 85652, 85640, 83919], [{85639,84417}, {85639,85653}, {85639,85652}, {85639,85640}, {85639,83919}, {84417,85653}, {84417,85652}, {84417,85640}, {84417,83919}, {85653,85652}, {85653,85640}, {85653,83919}, {85652,85640}, {85652,83919}, {85640,83919}])
Insider Node: 85640
([85640, 84417, 85653, 85652, 85639, 83919], [{85640,84417}, {85640,85653}, {85640,85652}, {85640,85639}, {85640,83919}, {84417,85653}, {84417,85652}, {84417,85639}, {84417,83919}, {85653,85652}, {85653,85639}, {85653,83919}, {85652,85639}, {85652,83919}, {85639,83919}])
Insider Node: 77452
([77452, 79458], [{77452,79458}])
Insider Node: 110223
([110223, 110278], [{110223,110278}])
Insider Node: 77455
([77455, 73344, 73387, 73370, 70954, 73341, 73389], [{77455,73344}, {77455,73387}, {77455,73370}, {77455,70954}, {77455,73341}, {77455,73389}, {73344,73387}, {73344,73370}, {73344,70954}, {73344,73341}, {73344,73389}, {73387,73370}, {73387,70954}, {73387,73341}, {73387,73389}, {73370,70954}, {73370,73341}, {73370,73389}, {70954,73341}, {70954,73389}, {73341,73389}])
Insider Node: 77457
([77457, 77467, 77466, 101420], [{77457,77467}, {77457,77466}, {77457,101420}, {77467,77466}, {77467,101420}])
Insider Node: 102032
([102032, 85654, 73387, 73370, 70954, 73341, 73389, 100750], [{102032,85654}, {102032,73387}, {102032,73370}, {102032,70954}, {102032,73341}, {102032,73389}, {102032,100750}, {85654,73387}, {85654,73370}, {85654,70954}, {85654,73341}, {85654,73389}, {85654,100750}, {73387,73370}, {73387,70954}, {73387,73341}, {73387,73389}, {73387,100750}, {73370,70954}, {73370,73341}, {73370,73389}, {73370,100750}, {70954,73341}, {70954,73389}, {70954,100750}, {73341,73389}, {73341,100750}, {73389,100750}])
Insider Node: 93840
([93840, 79053], [{93840,79053}])
Insider Node: 77459
([77459, 111681, 109589, 109972, 70316], [{77459,111681}, {77459,109589}, {77459,109972}, {77459,70316}, {111681,109589}, {111681,109972}, {109589,109972}, {109589,70316}, {109972,70316}])
Insider Node: 85653
([85653, 84417, 85652, 85639, 85640, 83919], [{85653,84417}, {85653,85652}, {85653,85639}, {85653,85640}, {85653,83919}, {84417,85652}, {84417,85639}, {84417,85640}, {84417,83919}, {85652,85639}, {85652,85640}, {85652,83919}, {85639,85640}, {85639,83919}, {85640,83919}])
Insider Node: 85652
([85652, 84417, 85653, 85639, 85640, 83919], [{85652,84417}, {85652,85653}, {85652,85639}, {85652,85640}, {85652,83919}, {84417,85653}, {84417,85639}, {84417,85640}, {84417,83919}, {85653,85639}, {85653,85640}, {85653,83919}, {85639,85640}, {85639,83919}, {85640,83919}])
Insider Node: 102039
([102039, 93278], [{102039,93278}])
Insider Node: 85654
([85654, 74480, 102032, 73344, 95995, 73387, 73370, 70954, 73341, 73389, 100750], [{85654,74480}, {85654,102032}, {85654,73344}, {85654,95995}, {85654,73387}, {85654,73370}, {85654,70954}, {85654,73341}, {85654,73389}, {85654,100750}, {74480,73387}, {74480,73341}, {74480,73389}, {102032,73387}, {102032,73370}, {102032,70954}, {102032,73341}, {102032,73389}, {102032,100750}, {73344,73387}, {73344,73370}, {73344,70954}, {73344,73341}, {73344,73389}, {95995,73387}, {95995,73370}, {95995,70954}, {95995,73341}, {95995,73389}, {73387,73370}, {73387,70954}, {73387,73341}, {73387,73389}, {73387,100750}, {73370,70954}, {73370,73341}, {73370,73389}, {73370,100750}, {70954,73341}, {70954,73389}, {70954,100750}, {73341,73389}, {73341,100750}, {73389,100750}])
Insider Node: 77465
([77465, 71220, 105258], [{77465,71220}, {77465,105258}, {71220,105258}])
Insider Node: 77467
([77467, 77457, 89778, 77466, 101420], [{77467,77457}, {77467,89778}, {77467,77466}, {77467,101420}, {77457,77466}, {77457,101420}])
Insider Node: 85658
([85658, 81113, 77400], [{85658,81113}, {85658,77400}, {81113,77400}])
Insider Node: 77466
([77466, 69681, 77457, 70484, 77467], [{77466,69681}, {77466,77457}, {77466,70484}, {77466,77467}, {77457,77467}])
Insider Node: 77469
([77469, 78229], [{77469,78229}])
Insider Node: 93856
([93856, 81832], [{93856,81832}])
Insider Node: 77483
([77483, 79093, 85691], [{77483,79093}, {77483,85691}])
Insider Node: 85674
([85674, 77138, 76233, 79417, 73981, 71020], [{85674,77138}, {85674,76233}, {85674,79417}, {85674,73981}, {85674,71020}, {77138,76233}, {77138,79417}, {77138,73981}, {77138,71020}, {76233,79417}, {76233,73981}, {76233,71020}, {79417,73981}, {79417,71020}, {73981,71020}])
Insider Node: 110265
([110265, 99296], [{110265,99296}])
Insider Node: 110264
([110264, 112339, 112246], [{110264,112339}, {110264,112246}, {112339,112246}])
Insider Node: 85691
([85691, 108721, 78336, 110713, 77483, 89901], [{85691,108721}, {85691,78336}, {85691,110713}, {85691,77483}, {85691,89901}, {108721,110713}, {108721,89901}, {78336,110713}, {78336,89901}, {110713,89901}])
Insider Node: 93884
([93884, 70930, 98423, 109758], [{93884,70930}, {93884,98423}, {93884,109758}, {70930,98423}, {70930,109758}, {98423,109758}])
Insider Node: 93886
([93886, 75600, 100658, 80971, 80970], [{93886,75600}, {93886,100658}, {93886,80971}, {93886,80970}, {75600,100658}, {75600,80971}, {75600,80970}, {100658,80971}, {100658,80970}, {80971,80970}])
Insider Node: 85697
([85697, 79859], [{85697,79859}])
Insider Node: 93891
([93891, 93377, 93376, 93379, 93890, 93378, 93381, 93892, 93380, 93383, 93385, 93389, 93388, 93391, 71321, 93369, 93373, 93375, 93374], [{93891,93377}, {93891,93376}, {93891,93379}, {93891,93890}, {93891,93378}, {93891,93381}, {93891,93892}, {93891,93380}, {93891,93383}, {93891,93385}, {93891,93389}, {93891,93388}, {93891,93391}, {93891,71321}, {93891,93369}, {93891,93373}, {93891,93375}, {93891,93374}, {93377,93376}, {93377,93379}, {93377,93890}, {93377,93378}, {93377,93381}, {93377,93892}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93379}, {93376,93890}, {93376,93378}, {93376,93381}, {93376,93892}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93379,93890}, {93379,93378}, {93379,93381}, {93379,93892}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93890,93378}, {93890,93381}, {93890,93892}, {93890,93380}, {93890,93383}, {93890,93385}, {93890,93389}, {93890,93388}, {93890,93391}, {93890,71321}, {93890,93369}, {93890,93373}, {93890,93375}, {93890,93374}, {93378,93381}, {93378,93892}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93892}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93892,93380}, {93892,93383}, {93892,93385}, {93892,93389}, {93892,93388}, {93892,93391}, {93892,71321}, {93892,93369}, {93892,93373}, {93892,93375}, {93892,93374}, {93380,93383}, {93380,93385}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 93890
([93890, 93377, 93376, 93891, 93379, 93378, 93381, 93892, 93380, 93383, 93385, 93389, 93388, 93391, 71321, 93369, 93373, 93375, 93374], [{93890,93377}, {93890,93376}, {93890,93891}, {93890,93379}, {93890,93378}, {93890,93381}, {93890,93892}, {93890,93380}, {93890,93383}, {93890,93385}, {93890,93389}, {93890,93388}, {93890,93391}, {93890,71321}, {93890,93369}, {93890,93373}, {93890,93375}, {93890,93374}, {93377,93376}, {93377,93891}, {93377,93379}, {93377,93378}, {93377,93381}, {93377,93892}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93891}, {93376,93379}, {93376,93378}, {93376,93381}, {93376,93892}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93891,93379}, {93891,93378}, {93891,93381}, {93891,93892}, {93891,93380}, {93891,93383}, {93891,93385}, {93891,93389}, {93891,93388}, {93891,93391}, {93891,71321}, {93891,93369}, {93891,93373}, {93891,93375}, {93891,93374}, {93379,93378}, {93379,93381}, {93379,93892}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93378,93381}, {93378,93892}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93892}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93892,93380}, {93892,93383}, {93892,93385}, {93892,93389}, {93892,93388}, {93892,93391}, {93892,71321}, {93892,93369}, {93892,93373}, {93892,93375}, {93892,93374}, {93380,93383}, {93380,93385}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 85698
([85698, 88357, 88356, 79478], [{85698,88357}, {85698,88356}, {85698,79478}, {88357,88356}, {88357,79478}, {88356,79478}])
Insider Node: 77509
([77509, 77283, 77048, 80298, 80317, 80303], [{77509,77283}, {77509,77048}, {77509,80298}, {77509,80317}, {77509,80303}, {77283,77048}, {77283,80298}, {77283,80317}, {77283,80303}, {77048,80298}, {77048,80317}, {77048,80303}, {80298,80317}, {80298,80303}, {80317,80303}])
Insider Node: 93892
([93892, 93377, 93376, 93891, 93379, 93378, 93890, 93381, 93380, 93383, 93385, 93389, 93388, 93391, 71321, 93369, 93373, 93375, 93374], [{93892,93377}, {93892,93376}, {93892,93891}, {93892,93379}, {93892,93378}, {93892,93890}, {93892,93381}, {93892,93380}, {93892,93383}, {93892,93385}, {93892,93389}, {93892,93388}, {93892,93391}, {93892,71321}, {93892,93369}, {93892,93373}, {93892,93375}, {93892,93374}, {93377,93376}, {93377,93891}, {93377,93379}, {93377,93378}, {93377,93890}, {93377,93381}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93891}, {93376,93379}, {93376,93378}, {93376,93890}, {93376,93381}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93891,93379}, {93891,93378}, {93891,93890}, {93891,93381}, {93891,93380}, {93891,93383}, {93891,93385}, {93891,93389}, {93891,93388}, {93891,93391}, {93891,71321}, {93891,93369}, {93891,93373}, {93891,93375}, {93891,93374}, {93379,93378}, {93379,93890}, {93379,93381}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93378,93890}, {93378,93381}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93890,93381}, {93890,93380}, {93890,93383}, {93890,93385}, {93890,93389}, {93890,93388}, {93890,93391}, {93890,71321}, {93890,93369}, {93890,93373}, {93890,93375}, {93890,93374}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93380,93383}, {93380,93385}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 110278
([110278, 110223], [{110278,110223}])
Insider Node: 93896
([93896, 85219], [{93896,85219}])
Insider Node: 85708
([85708, 77518], [{85708,77518}])
Insider Node: 77516
([77516, 93100], [{77516,93100}])
Insider Node: 102092
([102092, 99875, 99880, 99882, 99854], [{102092,99875}, {102092,99880}, {102092,99882}, {102092,99854}, {99875,99880}, {99875,99882}, {99875,99854}, {99880,99882}, {99880,99854}, {99882,99854}])
Insider Node: 77518
([77518, 85708], [{77518,85708}])
Insider Node: 77524
([77524, 94511], [{77524,94511}])
Insider Node: 110303
([110303, 85047, 85046], [{110303,85047}, {110303,85046}, {85047,85046}])
Insider Node: 102113
([102113, 106234, 103340, 103342], [{102113,106234}, {102113,103340}, {102113,103342}, {106234,103340}, {106234,103342}, {103340,103342}])
Insider Node: 110307
([110307, 112016, 110122], [{110307,112016}, {110307,110122}])
Insider Node: 85737
([85737, 85829, 98676, 89340, 93695, 83118, 88206], [{85737,85829}, {85737,98676}, {85737,89340}, {85737,93695}, {85737,83118}, {85737,88206}, {85829,89340}, {85829,93695}, {85829,83118}, {85829,88206}, {89340,93695}, {89340,88206}, {93695,83118}, {93695,88206}])
Insider Node: 77547
([77547, 77184], [{77547,77184}])
Insider Node: 77551
([77551, 73094, 96911], [{77551,73094}, {77551,96911}, {73094,96911}])
Insider Node: 85744
([85744, 85238], [{85744,85238}])
Insider Node: 110322
([110322, 110368, 100695], [{110322,110368}, {110322,100695}, {110368,100695}])
Insider Node: 93941
([93941, 108597], [{93941,108597}])
Insider Node: 77556
([77556, 73184, 70197, 77417, 87917, 99277, 77980, 90894], [{77556,73184}, {77556,70197}, {77556,77417}, {77556,87917}, {77556,99277}, {77556,77980}, {77556,90894}, {73184,70197}, {73184,77417}, {73184,87917}, {73184,77980}, {73184,90894}, {70197,77417}, {70197,87917}, {70197,99277}, {70197,77980}, {70197,90894}, {77417,87917}, {77417,99277}, {77417,77980}, {77417,90894}, {87917,99277}, {87917,77980}, {87917,90894}, {99277,90894}, {77980,90894}])
Insider Node: 102141
([102141, 102149], [{102141,102149}])
Insider Node: 85760
([85760, 76883, 84104], [{85760,76883}, {85760,84104}, {76883,84104}])
Insider Node: 102149
([102149, 102141], [{102149,102141}])
Insider Node: 110340
([110340, 105147, 105114, 105306], [{110340,105147}, {110340,105114}, {110340,105306}, {105147,105114}, {105147,105306}, {105114,105306}])
Insider Node: 93959
([93959, 92448, 98661, 92934, 92374, 93977, 92447], [{93959,92448}, {93959,98661}, {93959,92934}, {93959,92374}, {93959,93977}, {93959,92447}, {92448,98661}, {92448,92934}, {92448,92374}, {92448,93977}, {92448,92447}, {98661,92934}, {98661,92374}, {98661,92447}, {92934,92374}, {92934,93977}, {92934,92447}, {92374,93977}, {92374,92447}, {93977,92447}])
Insider Node: 77578
([77578, 96821, 93575, 113431, 105734, 74025, 113432, 83727], [{77578,96821}, {77578,93575}, {77578,113431}, {77578,105734}, {77578,74025}, {77578,113432}, {77578,83727}, {96821,93575}, {96821,113431}, {96821,105734}, {96821,74025}, {96821,113432}, {96821,83727}, {93575,113431}, {93575,105734}, {93575,74025}, {93575,113432}, {93575,83727}, {113431,105734}, {113431,74025}, {113431,113432}, {113431,83727}, {105734,74025}, {105734,113432}, {105734,83727}, {74025,113432}, {74025,83727}, {113432,83727}])
Insider Node: 93965
([93965, 92448, 92374, 93977, 92447], [{93965,92448}, {93965,92374}, {93965,93977}, {93965,92447}, {92448,92374}, {92448,93977}, {92448,92447}, {92374,93977}, {92374,92447}, {93977,92447}])
Insider Node: 85779
([85779, 81235, 85778, 85781, 85481], [{85779,81235}, {85779,85778}, {85779,85781}, {85779,85481}, {81235,85778}, {81235,85781}, {81235,85481}, {85778,85781}, {85778,85481}, {85781,85481}])
Insider Node: 85778
([85778, 81235, 85779, 85781, 85481], [{85778,81235}, {85778,85779}, {85778,85781}, {85778,85481}, {81235,85779}, {81235,85781}, {81235,85481}, {85779,85781}, {85779,85481}, {85781,85481}])
Insider Node: 85781
([85781, 81235, 85779, 85778, 85481], [{85781,81235}, {85781,85779}, {85781,85778}, {85781,85481}, {81235,85779}, {81235,85778}, {81235,85481}, {85779,85778}, {85779,85481}, {85778,85481}])
Insider Node: 102165
([102165, 78195, 85783, 86204], [{102165,78195}, {102165,85783}, {102165,86204}, {78195,85783}, {78195,86204}, {85783,86204}])
Insider Node: 77588
([77588, 73184], [{77588,73184}])
Insider Node: 85783
