Insider Node: 96578
([96578, 96569], [{96578,96569}])
Insider Node: 112962
([112962, 113045], [{112962,113045}])
Insider Node: 112965
([112965, 112960, 112963, 112964, 112966, 112969, 112971, 112970, 112973, 112975, 112974, 112981, 112980, 112983, 112985, 112984, 112986, 112989, 112924, 112988, 112991, 112990, 112993, 112928, 112992, 112995, 112994, 112997, 112996, 112998, 113001, 113003, 112938, 113002, 112941, 113005, 113004, 112943, 112509, 112958], [{112965,112960}, {112965,112963}, {112965,112964}, {112965,112966}, {112965,112969}, {112965,112971}, {112965,112970}, {112965,112973}, {112965,112975}, {112965,112974}, {112965,112981}, {112965,112980}, {112965,112983}, {112965,112985}, {112965,112984}, {112965,112986}, {112965,112989}, {112965,112924}, {112965,112988}, {112965,112991}, {112965,112990}, {112965,112993}, {112965,112928}, {112965,112992}, {112965,112995}, {112965,112994}, {112965,112997}, {112965,112996}, {112965,112998}, {112965,113001}, {112965,113003}, {112965,112938}, {112965,113002}, {112965,112941}, {112965,113005}, {112965,113004}, {112965,112943}, {112965,112509}, {112965,112958}, {112960,112963}, {112960,112964}, {112960,112966}, {112960,112969}, {112960,112971}, {112960,112970}, {112960,112973}, {112960,112975}, {112960,112974}, {112960,112981}, {112960,112980}, {112960,112983}, {112960,112985}, {112960,112984}, {112960,112986}, {112960,112989}, {112960,112924}, {112960,112988}, {112960,112991}, {112960,112990}, {112960,112993}, {112960,112928}, {112960,112992}, {112960,112995}, {112960,112994}, {112960,112997}, {112960,112996}, {112960,112998}, {112960,113001}, {112960,113003}, {112960,112938}, {112960,113002}, {112960,112941}, {112960,113005}, {112960,113004}, {112960,112943}, {112960,112509}, {112960,112958}, {112963,112964}, {112963,112966}, {112963,112969}, {112963,112971}, {112963,112970}, {112963,112973}, {112963,112975}, {112963,112974}, {112963,112981}, {112963,112980}, {112963,112983}, {112963,112985}, {112963,112984}, {112963,112986}, {112963,112989}, {112963,112924}, {112963,112988}, {112963,112991}, {112963,112990}, {112963,112993}, {112963,112928}, {112963,112992}, {112963,112995}, {112963,112994}, {112963,112997}, {112963,112996}, {112963,112998}, {112963,113001}, {112963,113003}, {112963,112938}, {112963,113002}, {112963,112941}, {112963,113005}, {112963,113004}, {112963,112943}, {112963,112509}, {112963,112958}, {112964,112966}, {112964,112969}, {112964,112971}, {112964,112970}, {112964,112973}, {112964,112975}, {112964,112974}, {112964,112981}, {112964,112980}, {112964,112983}, {112964,112985}, {112964,112984}, {112964,112986}, {112964,112989}, {112964,112924}, {112964,112988}, {112964,112991}, {112964,112990}, {112964,112993}, {112964,112928}, {112964,112992}, {112964,112995}, {112964,112994}, {112964,112997}, {112964,112996}, {112964,112998}, {112964,113001}, {112964,113003}, {112964,112938}, {112964,113002}, {112964,112941}, {112964,113005}, {112964,113004}, {112964,112943}, {112964,112509}, {112964,112958}, {112966,112969}, {112966,112971}, {112966,112970}, {112966,112973}, {112966,112975}, {112966,112974}, {112966,112981}, {112966,112980}, {112966,112983}, {112966,112985}, {112966,112984}, {112966,112986}, {112966,112989}, {112966,112924}, {112966,112988}, {112966,112991}, {112966,112990}, {112966,112993}, {112966,112928}, {112966,112992}, {112966,112995}, {112966,112994}, {112966,112997}, {112966,112996}, {112966,112998}, {112966,113001}, {112966,113003}, {112966,112938}, {112966,113002}, {112966,112941}, {112966,113005}, {112966,113004}, {112966,112943}, {112966,112509}, {112966,112958}, {112969,112971}, {112969,112970}, {112969,112973}, {112969,112975}, {112969,112974}, {112969,112981}, {112969,112980}, {112969,112983}, {112969,112985}, {112969,112984}, {112969,112986}, {112969,112989}, {112969,112924}, {112969,112988}, {112969,112991}, {112969,112990}, {112969,112993}, {112969,112928}, {112969,112992}, {112969,112995}, {112969,112994}, {112969,112997}, {112969,112996}, {112969,112998}, {112969,113001}, {112969,113003}, {112969,112938}, {112969,113002}, {112969,112941}, {112969,113005}, {112969,113004}, {112969,112943}, {112969,112509}, {112969,112958}, {112971,112970}, {112971,112973}, {112971,112975}, {112971,112974}, {112971,112981}, {112971,112980}, {112971,112983}, {112971,112985}, {112971,112984}, {112971,112986}, {112971,112989}, {112971,112924}, {112971,112988}, {112971,112991}, {112971,112990}, {112971,112993}, {112971,112928}, {112971,112992}, {112971,112995}, {112971,112994}, {112971,112997}, {112971,112996}, {112971,112998}, {112971,113001}, {112971,113003}, {112971,112938}, {112971,113002}, {112971,112941}, {112971,113005}, {112971,113004}, {112971,112943}, {112971,112509}, {112971,112958}, {112970,112973}, {112970,112975}, {112970,112974}, {112970,112981}, {112970,112980}, {112970,112983}, {112970,112985}, {112970,112984}, {112970,112986}, {112970,112989}, {112970,112924}, {112970,112988}, {112970,112991}, {112970,112990}, {112970,112993}, {112970,112928}, {112970,112992}, {112970,112995}, {112970,112994}, {112970,112997}, {112970,112996}, {112970,112998}, {112970,113001}, {112970,113003}, {112970,112938}, {112970,113002}, {112970,112941}, {112970,113005}, {112970,113004}, {112970,112943}, {112970,112509}, {112970,112958}, {112973,112975}, {112973,112974}, {112973,112981}, {112973,112980}, {112973,112983}, {112973,112985}, {112973,112984}, {112973,112986}, {112973,112989}, {112973,112924}, {112973,112988}, {112973,112991}, {112973,112990}, {112973,112993}, {112973,112928}, {112973,112992}, {112973,112995}, {112973,112994}, {112973,112997}, {112973,112996}, {112973,112998}, {112973,113001}, {112973,113003}, {112973,112938}, {112973,113002}, {112973,112941}, {112973,113005}, {112973,113004}, {112973,112943}, {112973,112509}, {112973,112958}, {112975,112974}, {112975,112981}, {112975,112980}, {112975,112983}, {112975,112985}, {112975,112984}, {112975,112986}, {112975,112989}, {112975,112924}, {112975,112988}, {112975,112991}, {112975,112990}, {112975,112993}, {112975,112928}, {112975,112992}, {112975,112995}, {112975,112994}, {112975,112997}, {112975,112996}, {112975,112998}, {112975,113001}, {112975,113003}, {112975,112938}, {112975,113002}, {112975,112941}, {112975,113005}, {112975,113004}, {112975,112943}, {112975,112509}, {112975,112958}, {112974,112981}, {112974,112980}, {112974,112983}, {112974,112985}, {112974,112984}, {112974,112986}, {112974,112989}, {112974,112924}, {112974,112988}, {112974,112991}, {112974,112990}, {112974,112993}, {112974,112928}, {112974,112992}, {112974,112995}, {112974,112994}, {112974,112997}, {112974,112996}, {112974,112998}, {112974,113001}, {112974,113003}, {112974,112938}, {112974,113002}, {112974,112941}, {112974,113005}, {112974,113004}, {112974,112943}, {112974,112509}, {112974,112958}, {112981,112980}, {112981,112983}, {112981,112985}, {112981,112984}, {112981,112986}, {112981,112989}, {112981,112924}, {112981,112988}, {112981,112991}, {112981,112990}, {112981,112993}, {112981,112928}, {112981,112992}, {112981,112995}, {112981,112994}, {112981,112997}, {112981,112996}, {112981,112998}, {112981,113001}, {112981,113003}, {112981,112938}, {112981,113002}, {112981,112941}, {112981,113005}, {112981,113004}, {112981,112943}, {112981,112509}, {112981,112958}, {112980,112983}, {112980,112985}, {112980,112984}, {112980,112986}, {112980,112989}, {112980,112924}, {112980,112988}, {112980,112991}, {112980,112990}, {112980,112993}, {112980,112928}, {112980,112992}, {112980,112995}, {112980,112994}, {112980,112997}, {112980,112996}, {112980,112998}, {112980,113001}, {112980,113003}, {112980,112938}, {112980,113002}, {112980,112941}, {112980,113005}, {112980,113004}, {112980,112943}, {112980,112509}, {112980,112958}, {112983,112985}, {112983,112984}, {112983,112986}, {112983,112989}, {112983,112924}, {112983,112988}, {112983,112991}, {112983,112990}, {112983,112993}, {112983,112928}, {112983,112992}, {112983,112995}, {112983,112994}, {112983,112997}, {112983,112996}, {112983,112998}, {112983,113001}, {112983,113003}, {112983,112938}, {112983,113002}, {112983,112941}, {112983,113005}, {112983,113004}, {112983,112943}, {112983,112509}, {112983,112958}, {112985,112984}, {112985,112986}, {112985,112989}, {112985,112924}, {112985,112988}, {112985,112991}, {112985,112990}, {112985,112993}, {112985,112928}, {112985,112992}, {112985,112995}, {112985,112994}, {112985,112997}, {112985,112996}, {112985,112998}, {112985,113001}, {112985,113003}, {112985,112938}, {112985,113002}, {112985,112941}, {112985,113005}, {112985,113004}, {112985,112943}, {112985,112509}, {112985,112958}, {112984,112986}, {112984,112989}, {112984,112924}, {112984,112988}, {112984,112991}, {112984,112990}, {112984,112993}, {112984,112928}, {112984,112992}, {112984,112995}, {112984,112994}, {112984,112997}, {112984,112996}, {112984,112998}, {112984,113001}, {112984,113003}, {112984,112938}, {112984,113002}, {112984,112941}, {112984,113005}, {112984,113004}, {112984,112943}, {112984,112509}, {112984,112958}, {112986,112989}, {112986,112924}, {112986,112988}, {112986,112991}, {112986,112990}, {112986,112993}, {112986,112928}, {112986,112992}, {112986,112995}, {112986,112994}, {112986,112997}, {112986,112996}, {112986,112998}, {112986,113001}, {112986,113003}, {112986,112938}, {112986,113002}, {112986,112941}, {112986,113005}, {112986,113004}, {112986,112943}, {112986,112509}, {112986,112958}, {112989,112924}, {112989,112988}, {112989,112991}, {112989,112990}, {112989,112993}, {112989,112928}, {112989,112992}, {112989,112995}, {112989,112994}, {112989,112997}, {112989,112996}, {112989,112998}, {112989,113001}, {112989,113003}, {112989,112938}, {112989,113002}, {112989,112941}, {112989,113005}, {112989,113004}, {112989,112943}, {112989,112509}, {112989,112958}, {112924,112988}, {112924,112991}, {112924,112990}, {112924,112993}, {112924,112928}, {112924,112992}, {112924,112995}, {112924,112994}, {112924,112997}, {112924,112996}, {112924,112998}, {112924,113001}, {112924,113003}, {112924,112938}, {112924,113002}, {112924,112941}, {112924,113005}, {112924,113004}, {112924,112943}, {112924,112509}, {112924,112958}, {112988,112991}, {112988,112990}, {112988,112993}, {112988,112928}, {112988,112992}, {112988,112995}, {112988,112994}, {112988,112997}, {112988,112996}, {112988,112998}, {112988,113001}, {112988,113003}, {112988,112938}, {112988,113002}, {112988,112941}, {112988,113005}, {112988,113004}, {112988,112943}, {112988,112509}, {112988,112958}, {112991,112990}, {112991,112993}, {112991,112928}, {112991,112992}, {112991,112995}, {112991,112994}, {112991,112997}, {112991,112996}, {112991,112998}, {112991,113001}, {112991,113003}, {112991,112938}, {112991,113002}, {112991,112941}, {112991,113005}, {112991,113004}, {112991,112943}, {112991,112509}, {112991,112958}, {112990,112993}, {112990,112928}, {112990,112992}, {112990,112995}, {112990,112994}, {112990,112997}, {112990,112996}, {112990,112998}, {112990,113001}, {112990,113003}, {112990,112938}, {112990,113002}, {112990,112941}, {112990,113005}, {112990,113004}, {112990,112943}, {112990,112509}, {112990,112958}, {112993,112928}, {112993,112992}, {112993,112995}, {112993,112994}, {112993,112997}, {112993,112996}, {112993,112998}, {112993,113001}, {112993,113003}, {112993,112938}, {112993,113002}, {112993,112941}, {112993,113005}, {112993,113004}, {112993,112943}, {112993,112509}, {112993,112958}, {112928,112992}, {112928,112995}, {112928,112994}, {112928,112997}, {112928,112996}, {112928,112998}, {112928,113001}, {112928,113003}, {112928,112938}, {112928,113002}, {112928,112941}, {112928,113005}, {112928,113004}, {112928,112943}, {112928,112509}, {112928,112958}, {112992,112995}, {112992,112994}, {112992,112997}, {112992,112996}, {112992,112998}, {112992,113001}, {112992,113003}, {112992,112938}, {112992,113002}, {112992,112941}, {112992,113005}, {112992,113004}, {112992,112943}, {112992,112509}, {112992,112958}, {112995,112994}, {112995,112997}, {112995,112996}, {112995,112998}, {112995,113001}, {112995,113003}, {112995,112938}, {112995,113002}, {112995,112941}, {112995,113005}, {112995,113004}, {112995,112943}, {112995,112509}, {112995,112958}, {112994,112997}, {112994,112996}, {112994,112998}, {112994,113001}, {112994,113003}, {112994,112938}, {112994,113002}, {112994,112941}, {112994,113005}, {112994,113004}, {112994,112943}, {112994,112509}, {112994,112958}, {112997,112996}, {112997,112998}, {112997,113001}, {112997,113003}, {112997,112938}, {112997,113002}, {112997,112941}, {112997,113005}, {112997,113004}, {112997,112943}, {112997,112509}, {112997,112958}, {112996,112998}, {112996,113001}, {112996,113003}, {112996,112938}, {112996,113002}, {112996,112941}, {112996,113005}, {112996,113004}, {112996,112943}, {112996,112509}, {112996,112958}, {112998,113001}, {112998,113003}, {112998,112938}, {112998,113002}, {112998,112941}, {112998,113005}, {112998,113004}, {112998,112943}, {112998,112509}, {112998,112958}, {113001,113003}, {113001,112938}, {113001,113002}, {113001,112941}, {113001,113005}, {113001,113004}, {113001,112943}, {113001,112509}, {113001,112958}, {113003,112938}, {113003,113002}, {113003,112941}, {113003,113005}, {113003,113004}, {113003,112943}, {113003,112509}, {113003,112958}, {112938,113002}, {112938,112941}, {112938,113005}, {112938,113004}, {112938,112943}, {112938,112509}, {112938,112958}, {113002,112941}, {113002,113005}, {113002,113004}, {113002,112943}, {113002,112509}, {113002,112958}, {112941,113005}, {112941,113004}, {112941,112943}, {112941,112509}, {112941,112958}, {113005,113004}, {113005,112943}, {113005,112509}, {113005,112958}, {113004,112943}, {113004,112509}, {113004,112958}, {112943,112509}, {112943,112958}, {112509,112958}])
Insider Node: 104773
([104773, 90576], [{104773,90576}])
Insider Node: 112964
([112964, 112960, 112963, 112965, 112966, 112969, 112971, 112970, 112973, 112975, 112974, 112981, 112980, 112983, 112985, 112984, 112986, 112989, 112924, 112988, 112991, 112990, 112993, 112928, 112992, 112995, 112994, 112997, 112996, 112998, 113001, 113003, 112938, 113002, 112941, 113005, 113004, 112943, 112509, 112958], [{112964,112960}, {112964,112963}, {112964,112965}, {112964,112966}, {112964,112969}, {112964,112971}, {112964,112970}, {112964,112973}, {112964,112975}, {112964,112974}, {112964,112981}, {112964,112980}, {112964,112983}, {112964,112985}, {112964,112984}, {112964,112986}, {112964,112989}, {112964,112924}, {112964,112988}, {112964,112991}, {112964,112990}, {112964,112993}, {112964,112928}, {112964,112992}, {112964,112995}, {112964,112994}, {112964,112997}, {112964,112996}, {112964,112998}, {112964,113001}, {112964,113003}, {112964,112938}, {112964,113002}, {112964,112941}, {112964,113005}, {112964,113004}, {112964,112943}, {112964,112509}, {112964,112958}, {112960,112963}, {112960,112965}, {112960,112966}, {112960,112969}, {112960,112971}, {112960,112970}, {112960,112973}, {112960,112975}, {112960,112974}, {112960,112981}, {112960,112980}, {112960,112983}, {112960,112985}, {112960,112984}, {112960,112986}, {112960,112989}, {112960,112924}, {112960,112988}, {112960,112991}, {112960,112990}, {112960,112993}, {112960,112928}, {112960,112992}, {112960,112995}, {112960,112994}, {112960,112997}, {112960,112996}, {112960,112998}, {112960,113001}, {112960,113003}, {112960,112938}, {112960,113002}, {112960,112941}, {112960,113005}, {112960,113004}, {112960,112943}, {112960,112509}, {112960,112958}, {112963,112965}, {112963,112966}, {112963,112969}, {112963,112971}, {112963,112970}, {112963,112973}, {112963,112975}, {112963,112974}, {112963,112981}, {112963,112980}, {112963,112983}, {112963,112985}, {112963,112984}, {112963,112986}, {112963,112989}, {112963,112924}, {112963,112988}, {112963,112991}, {112963,112990}, {112963,112993}, {112963,112928}, {112963,112992}, {112963,112995}, {112963,112994}, {112963,112997}, {112963,112996}, {112963,112998}, {112963,113001}, {112963,113003}, {112963,112938}, {112963,113002}, {112963,112941}, {112963,113005}, {112963,113004}, {112963,112943}, {112963,112509}, {112963,112958}, {112965,112966}, {112965,112969}, {112965,112971}, {112965,112970}, {112965,112973}, {112965,112975}, {112965,112974}, {112965,112981}, {112965,112980}, {112965,112983}, {112965,112985}, {112965,112984}, {112965,112986}, {112965,112989}, {112965,112924}, {112965,112988}, {112965,112991}, {112965,112990}, {112965,112993}, {112965,112928}, {112965,112992}, {112965,112995}, {112965,112994}, {112965,112997}, {112965,112996}, {112965,112998}, {112965,113001}, {112965,113003}, {112965,112938}, {112965,113002}, {112965,112941}, {112965,113005}, {112965,113004}, {112965,112943}, {112965,112509}, {112965,112958}, {112966,112969}, {112966,112971}, {112966,112970}, {112966,112973}, {112966,112975}, {112966,112974}, {112966,112981}, {112966,112980}, {112966,112983}, {112966,112985}, {112966,112984}, {112966,112986}, {112966,112989}, {112966,112924}, {112966,112988}, {112966,112991}, {112966,112990}, {112966,112993}, {112966,112928}, {112966,112992}, {112966,112995}, {112966,112994}, {112966,112997}, {112966,112996}, {112966,112998}, {112966,113001}, {112966,113003}, {112966,112938}, {112966,113002}, {112966,112941}, {112966,113005}, {112966,113004}, {112966,112943}, {112966,112509}, {112966,112958}, {112969,112971}, {112969,112970}, {112969,112973}, {112969,112975}, {112969,112974}, {112969,112981}, {112969,112980}, {112969,112983}, {112969,112985}, {112969,112984}, {112969,112986}, {112969,112989}, {112969,112924}, {112969,112988}, {112969,112991}, {112969,112990}, {112969,112993}, {112969,112928}, {112969,112992}, {112969,112995}, {112969,112994}, {112969,112997}, {112969,112996}, {112969,112998}, {112969,113001}, {112969,113003}, {112969,112938}, {112969,113002}, {112969,112941}, {112969,113005}, {112969,113004}, {112969,112943}, {112969,112509}, {112969,112958}, {112971,112970}, {112971,112973}, {112971,112975}, {112971,112974}, {112971,112981}, {112971,112980}, {112971,112983}, {112971,112985}, {112971,112984}, {112971,112986}, {112971,112989}, {112971,112924}, {112971,112988}, {112971,112991}, {112971,112990}, {112971,112993}, {112971,112928}, {112971,112992}, {112971,112995}, {112971,112994}, {112971,112997}, {112971,112996}, {112971,112998}, {112971,113001}, {112971,113003}, {112971,112938}, {112971,113002}, {112971,112941}, {112971,113005}, {112971,113004}, {112971,112943}, {112971,112509}, {112971,112958}, {112970,112973}, {112970,112975}, {112970,112974}, {112970,112981}, {112970,112980}, {112970,112983}, {112970,112985}, {112970,112984}, {112970,112986}, {112970,112989}, {112970,112924}, {112970,112988}, {112970,112991}, {112970,112990}, {112970,112993}, {112970,112928}, {112970,112992}, {112970,112995}, {112970,112994}, {112970,112997}, {112970,112996}, {112970,112998}, {112970,113001}, {112970,113003}, {112970,112938}, {112970,113002}, {112970,112941}, {112970,113005}, {112970,113004}, {112970,112943}, {112970,112509}, {112970,112958}, {112973,112975}, {112973,112974}, {112973,112981}, {112973,112980}, {112973,112983}, {112973,112985}, {112973,112984}, {112973,112986}, {112973,112989}, {112973,112924}, {112973,112988}, {112973,112991}, {112973,112990}, {112973,112993}, {112973,112928}, {112973,112992}, {112973,112995}, {112973,112994}, {112973,112997}, {112973,112996}, {112973,112998}, {112973,113001}, {112973,113003}, {112973,112938}, {112973,113002}, {112973,112941}, {112973,113005}, {112973,113004}, {112973,112943}, {112973,112509}, {112973,112958}, {112975,112974}, {112975,112981}, {112975,112980}, {112975,112983}, {112975,112985}, {112975,112984}, {112975,112986}, {112975,112989}, {112975,112924}, {112975,112988}, {112975,112991}, {112975,112990}, {112975,112993}, {112975,112928}, {112975,112992}, {112975,112995}, {112975,112994}, {112975,112997}, {112975,112996}, {112975,112998}, {112975,113001}, {112975,113003}, {112975,112938}, {112975,113002}, {112975,112941}, {112975,113005}, {112975,113004}, {112975,112943}, {112975,112509}, {112975,112958}, {112974,112981}, {112974,112980}, {112974,112983}, {112974,112985}, {112974,112984}, {112974,112986}, {112974,112989}, {112974,112924}, {112974,112988}, {112974,112991}, {112974,112990}, {112974,112993}, {112974,112928}, {112974,112992}, {112974,112995}, {112974,112994}, {112974,112997}, {112974,112996}, {112974,112998}, {112974,113001}, {112974,113003}, {112974,112938}, {112974,113002}, {112974,112941}, {112974,113005}, {112974,113004}, {112974,112943}, {112974,112509}, {112974,112958}, {112981,112980}, {112981,112983}, {112981,112985}, {112981,112984}, {112981,112986}, {112981,112989}, {112981,112924}, {112981,112988}, {112981,112991}, {112981,112990}, {112981,112993}, {112981,112928}, {112981,112992}, {112981,112995}, {112981,112994}, {112981,112997}, {112981,112996}, {112981,112998}, {112981,113001}, {112981,113003}, {112981,112938}, {112981,113002}, {112981,112941}, {112981,113005}, {112981,113004}, {112981,112943}, {112981,112509}, {112981,112958}, {112980,112983}, {112980,112985}, {112980,112984}, {112980,112986}, {112980,112989}, {112980,112924}, {112980,112988}, {112980,112991}, {112980,112990}, {112980,112993}, {112980,112928}, {112980,112992}, {112980,112995}, {112980,112994}, {112980,112997}, {112980,112996}, {112980,112998}, {112980,113001}, {112980,113003}, {112980,112938}, {112980,113002}, {112980,112941}, {112980,113005}, {112980,113004}, {112980,112943}, {112980,112509}, {112980,112958}, {112983,112985}, {112983,112984}, {112983,112986}, {112983,112989}, {112983,112924}, {112983,112988}, {112983,112991}, {112983,112990}, {112983,112993}, {112983,112928}, {112983,112992}, {112983,112995}, {112983,112994}, {112983,112997}, {112983,112996}, {112983,112998}, {112983,113001}, {112983,113003}, {112983,112938}, {112983,113002}, {112983,112941}, {112983,113005}, {112983,113004}, {112983,112943}, {112983,112509}, {112983,112958}, {112985,112984}, {112985,112986}, {112985,112989}, {112985,112924}, {112985,112988}, {112985,112991}, {112985,112990}, {112985,112993}, {112985,112928}, {112985,112992}, {112985,112995}, {112985,112994}, {112985,112997}, {112985,112996}, {112985,112998}, {112985,113001}, {112985,113003}, {112985,112938}, {112985,113002}, {112985,112941}, {112985,113005}, {112985,113004}, {112985,112943}, {112985,112509}, {112985,112958}, {112984,112986}, {112984,112989}, {112984,112924}, {112984,112988}, {112984,112991}, {112984,112990}, {112984,112993}, {112984,112928}, {112984,112992}, {112984,112995}, {112984,112994}, {112984,112997}, {112984,112996}, {112984,112998}, {112984,113001}, {112984,113003}, {112984,112938}, {112984,113002}, {112984,112941}, {112984,113005}, {112984,113004}, {112984,112943}, {112984,112509}, {112984,112958}, {112986,112989}, {112986,112924}, {112986,112988}, {112986,112991}, {112986,112990}, {112986,112993}, {112986,112928}, {112986,112992}, {112986,112995}, {112986,112994}, {112986,112997}, {112986,112996}, {112986,112998}, {112986,113001}, {112986,113003}, {112986,112938}, {112986,113002}, {112986,112941}, {112986,113005}, {112986,113004}, {112986,112943}, {112986,112509}, {112986,112958}, {112989,112924}, {112989,112988}, {112989,112991}, {112989,112990}, {112989,112993}, {112989,112928}, {112989,112992}, {112989,112995}, {112989,112994}, {112989,112997}, {112989,112996}, {112989,112998}, {112989,113001}, {112989,113003}, {112989,112938}, {112989,113002}, {112989,112941}, {112989,113005}, {112989,113004}, {112989,112943}, {112989,112509}, {112989,112958}, {112924,112988}, {112924,112991}, {112924,112990}, {112924,112993}, {112924,112928}, {112924,112992}, {112924,112995}, {112924,112994}, {112924,112997}, {112924,112996}, {112924,112998}, {112924,113001}, {112924,113003}, {112924,112938}, {112924,113002}, {112924,112941}, {112924,113005}, {112924,113004}, {112924,112943}, {112924,112509}, {112924,112958}, {112988,112991}, {112988,112990}, {112988,112993}, {112988,112928}, {112988,112992}, {112988,112995}, {112988,112994}, {112988,112997}, {112988,112996}, {112988,112998}, {112988,113001}, {112988,113003}, {112988,112938}, {112988,113002}, {112988,112941}, {112988,113005}, {112988,113004}, {112988,112943}, {112988,112509}, {112988,112958}, {112991,112990}, {112991,112993}, {112991,112928}, {112991,112992}, {112991,112995}, {112991,112994}, {112991,112997}, {112991,112996}, {112991,112998}, {112991,113001}, {112991,113003}, {112991,112938}, {112991,113002}, {112991,112941}, {112991,113005}, {112991,113004}, {112991,112943}, {112991,112509}, {112991,112958}, {112990,112993}, {112990,112928}, {112990,112992}, {112990,112995}, {112990,112994}, {112990,112997}, {112990,112996}, {112990,112998}, {112990,113001}, {112990,113003}, {112990,112938}, {112990,113002}, {112990,112941}, {112990,113005}, {112990,113004}, {112990,112943}, {112990,112509}, {112990,112958}, {112993,112928}, {112993,112992}, {112993,112995}, {112993,112994}, {112993,112997}, {112993,112996}, {112993,112998}, {112993,113001}, {112993,113003}, {112993,112938}, {112993,113002}, {112993,112941}, {112993,113005}, {112993,113004}, {112993,112943}, {112993,112509}, {112993,112958}, {112928,112992}, {112928,112995}, {112928,112994}, {112928,112997}, {112928,112996}, {112928,112998}, {112928,113001}, {112928,113003}, {112928,112938}, {112928,113002}, {112928,112941}, {112928,113005}, {112928,113004}, {112928,112943}, {112928,112509}, {112928,112958}, {112992,112995}, {112992,112994}, {112992,112997}, {112992,112996}, {112992,112998}, {112992,113001}, {112992,113003}, {112992,112938}, {112992,113002}, {112992,112941}, {112992,113005}, {112992,113004}, {112992,112943}, {112992,112509}, {112992,112958}, {112995,112994}, {112995,112997}, {112995,112996}, {112995,112998}, {112995,113001}, {112995,113003}, {112995,112938}, {112995,113002}, {112995,112941}, {112995,113005}, {112995,113004}, {112995,112943}, {112995,112509}, {112995,112958}, {112994,112997}, {112994,112996}, {112994,112998}, {112994,113001}, {112994,113003}, {112994,112938}, {112994,113002}, {112994,112941}, {112994,113005}, {112994,113004}, {112994,112943}, {112994,112509}, {112994,112958}, {112997,112996}, {112997,112998}, {112997,113001}, {112997,113003}, {112997,112938}, {112997,113002}, {112997,112941}, {112997,113005}, {112997,113004}, {112997,112943}, {112997,112509}, {112997,112958}, {112996,112998}, {112996,113001}, {112996,113003}, {112996,112938}, {112996,113002}, {112996,112941}, {112996,113005}, {112996,113004}, {112996,112943}, {112996,112509}, {112996,112958}, {112998,113001}, {112998,113003}, {112998,112938}, {112998,113002}, {112998,112941}, {112998,113005}, {112998,113004}, {112998,112943}, {112998,112509}, {112998,112958}, {113001,113003}, {113001,112938}, {113001,113002}, {113001,112941}, {113001,113005}, {113001,113004}, {113001,112943}, {113001,112509}, {113001,112958}, {113003,112938}, {113003,113002}, {113003,112941}, {113003,113005}, {113003,113004}, {113003,112943}, {113003,112509}, {113003,112958}, {112938,113002}, {112938,112941}, {112938,113005}, {112938,113004}, {112938,112943}, {112938,112509}, {112938,112958}, {113002,112941}, {113002,113005}, {113002,113004}, {113002,112943}, {113002,112509}, {113002,112958}, {112941,113005}, {112941,113004}, {112941,112943}, {112941,112509}, {112941,112958}, {113005,113004}, {113005,112943}, {113005,112509}, {113005,112958}, {113004,112943}, {113004,112509}, {113004,112958}, {112943,112509}, {112943,112958}, {112509,112958}])
Insider Node: 104775
([104775, 75265, 75264, 100804, 75268, 75262], [{104775,75265}, {104775,75264}, {104775,100804}, {104775,75268}, {104775,75262}, {75265,75264}, {75265,100804}, {75265,75268}, {75265,75262}, {75264,100804}, {75264,75268}, {75264,75262}, {100804,75268}, {100804,75262}, {75268,75262}])
Insider Node: 112966
