([73951, 72881, 80625, 134451, 72883, 100354, 128884, 95188, 137077, 95465, 75898], [{73951,72881}, {73951,80625}, {73951,134451}, {73951,72883}, {73951,100354}, {73951,128884}, {73951,95188}, {73951,137077}, {73951,95465}, {73951,75898}, {72881,80625}, {72881,134451}, {72881,72883}, {72881,100354}, {72881,128884}, {72881,95188}, {72881,137077}, {72881,95465}, {72881,75898}, {80625,134451}, {80625,72883}, {80625,100354}, {80625,128884}, {80625,95188}, {80625,137077}, {80625,95465}, {80625,75898}, {134451,72883}, {134451,128884}, {134451,137077}, {134451,95465}, {72883,100354}, {72883,128884}, {72883,95188}, {72883,95465}, {72883,75898}, {100354,128884}, {100354,95188}, {100354,95465}, {100354,75898}, {128884,95188}, {128884,137077}, {128884,95465}, {128884,75898}, {95188,95465}, {95188,75898}, {137077,95465}, {95465,75898}])
Insider Node: 121057
([121057, 105313, 94826, 119452, 119390], [{121057,105313}, {121057,94826}, {121057,119452}, {121057,119390}, {105313,119452}, {105313,119390}, {94826,119452}, {119452,119390}])
Insider Node: 129251
([129251, 133172, 133790, 127277, 127276, 127278], [{129251,133172}, {129251,133790}, {129251,127277}, {129251,127276}, {129251,127278}, {133172,133790}, {133172,127277}, {133172,127276}, {133172,127278}, {133790,127277}, {133790,127276}, {133790,127278}, {127277,127276}, {127277,127278}, {127276,127278}])
Insider Node: 127202
([127202, 80579, 88135, 123655, 73958, 120459, 91981, 123697, 89749, 129173, 129172, 124381, 124380, 124383, 124382], [{127202,80579}, {127202,88135}, {127202,123655}, {127202,73958}, {127202,120459}, {127202,91981}, {127202,123697}, {127202,89749}, {127202,129173}, {127202,129172}, {127202,124381}, {127202,124380}, {127202,124383}, {127202,124382}, {80579,88135}, {80579,123655}, {80579,73958}, {80579,120459}, {80579,91981}, {80579,123697}, {80579,89749}, {80579,129173}, {80579,129172}, {80579,124381}, {80579,124380}, {80579,124383}, {80579,124382}, {88135,123655}, {88135,73958}, {88135,120459}, {88135,91981}, {88135,123697}, {88135,89749}, {88135,129173}, {88135,129172}, {88135,124381}, {88135,124380}, {88135,124383}, {88135,124382}, {123655,73958}, {123655,120459}, {123655,91981}, {123655,123697}, {123655,89749}, {123655,129173}, {123655,129172}, {123655,124381}, {123655,124380}, {123655,124383}, {123655,124382}, {73958,120459}, {73958,91981}, {73958,123697}, {73958,89749}, {73958,129173}, {73958,129172}, {73958,124381}, {73958,124380}, {73958,124383}, {73958,124382}, {120459,91981}, {120459,123697}, {120459,89749}, {120459,129173}, {120459,129172}, {120459,124381}, {120459,124380}, {120459,124383}, {120459,124382}, {91981,123697}, {91981,89749}, {91981,129173}, {91981,129172}, {91981,124381}, {91981,124383}, {123697,89749}, {123697,129173}, {123697,129172}, {123697,124381}, {123697,124380}, {123697,124383}, {123697,124382}, {89749,129173}, {89749,129172}, {89749,124381}, {89749,124380}, {89749,124383}, {89749,124382}, {129173,129172}, {129173,124381}, {129173,124380}, {129173,124383}, {129173,124382}, {129172,124381}, {129172,124380}, {129172,124383}, {129172,124382}, {124381,124380}, {124381,124383}, {124381,124382}, {124380,124383}, {124380,124382}, {124383,124382}])
Insider Node: 137446
([137446, 137455], [{137446,137455}])
Insider Node: 94439
([94439, 130963, 130962, 130968, 70538, 129519], [{94439,130963}, {94439,130962}, {94439,130968}, {94439,70538}, {94439,129519}, {130963,130962}, {130963,130968}, {130963,70538}, {130963,129519}, {130962,130968}, {130962,70538}, {130962,129519}, {130968,70538}, {130968,129519}, {70538,129519}])
Insider Node: 73958
([73958, 80579, 127202, 123655, 88135, 120459, 91981, 123697, 129173, 89749, 86324, 129172, 124381, 124380, 124383, 124382], [{73958,80579}, {73958,127202}, {73958,123655}, {73958,88135}, {73958,120459}, {73958,91981}, {73958,123697}, {73958,129173}, {73958,89749}, {73958,86324}, {73958,129172}, {73958,124381}, {73958,124380}, {73958,124383}, {73958,124382}, {80579,127202}, {80579,123655}, {80579,88135}, {80579,120459}, {80579,91981}, {80579,123697}, {80579,129173}, {80579,89749}, {80579,86324}, {80579,129172}, {80579,124381}, {80579,124380}, {80579,124383}, {80579,124382}, {127202,123655}, {127202,88135}, {127202,120459}, {127202,91981}, {127202,123697}, {127202,129173}, {127202,89749}, {127202,129172}, {127202,124381}, {127202,124380}, {127202,124383}, {127202,124382}, {123655,88135}, {123655,120459}, {123655,91981}, {123655,123697}, {123655,129173}, {123655,89749}, {123655,86324}, {123655,129172}, {123655,124381}, {123655,124380}, {123655,124383}, {123655,124382}, {88135,120459}, {88135,91981}, {88135,123697}, {88135,129173}, {88135,89749}, {88135,86324}, {88135,129172}, {88135,124381}, {88135,124380}, {88135,124383}, {88135,124382}, {120459,91981}, {120459,123697}, {120459,129173}, {120459,89749}, {120459,86324}, {120459,129172}, {120459,124381}, {120459,124380}, {120459,124383}, {120459,124382}, {91981,123697}, {91981,129173}, {91981,89749}, {91981,129172}, {91981,124381}, {91981,124383}, {123697,129173}, {123697,89749}, {123697,86324}, {123697,129172}, {123697,124381}, {123697,124380}, {123697,124383}, {123697,124382}, {129173,89749}, {129173,129172}, {129173,124381}, {129173,124380}, {129173,124383}, {129173,124382}, {89749,86324}, {89749,129172}, {89749,124381}, {89749,124380}, {89749,124383}, {89749,124382}, {86324,124381}, {86324,124380}, {86324,124383}, {86324,124382}, {129172,124381}, {129172,124380}, {129172,124383}, {129172,124382}, {124381,124380}, {124381,124383}, {124381,124382}, {124380,124383}, {124380,124382}, {124383,124382}])
Insider Node: 129256
([129256, 129189, 134404, 134405, 129194, 129263, 129262], [{129256,129189}, {129256,134404}, {129256,134405}, {129256,129194}, {129256,129263}, {129256,129262}, {129189,129194}, {129189,129263}, {129189,129262}, {134404,134405}, {134404,129194}, {134404,129262}, {134405,129194}, {134405,129262}, {129194,129263}, {129194,129262}, {129263,129262}])
Insider Node: 88301
([88301, 117253, 117254, 88300], [{88301,117253}, {88301,117254}, {88301,88300}, {117253,117254}, {117253,88300}, {117254,88300}])
Insider Node: 137455
([137455, 137446], [{137455,137446}])
Insider Node: 88300
([88300, 117253, 117254, 88301], [{88300,117253}, {88300,117254}, {88300,88301}, {117253,117254}, {117253,88301}, {117254,88301}])
Insider Node: 129263
([129263, 129189, 129256, 129194, 129262], [{129263,129189}, {129263,129256}, {129263,129194}, {129263,129262}, {129189,129256}, {129189,129194}, {129189,129262}, {129256,129194}, {129256,129262}, {129194,129262}])
Insider Node: 129262
([129262, 129189, 134404, 134405, 129256, 129194, 129263], [{129262,129189}, {129262,134404}, {129262,134405}, {129262,129256}, {129262,129194}, {129262,129263}, {129189,129256}, {129189,129194}, {129189,129263}, {134404,134405}, {134404,129256}, {134404,129194}, {134405,129256}, {134405,129194}, {129256,129194}, {129256,129263}, {129194,129263}])
Insider Node: 92403
([92403, 83909, 99036, 135917], [{92403,83909}, {92403,99036}, {92403,135917}, {83909,99036}, {83909,135917}, {99036,135917}])
Insider Node: 82170
([82170, 126229, 126230], [{82170,126229}, {82170,126230}, {126229,126230}])
Insider Node: 135417
([135417, 100003], [{135417,100003}])
Insider Node: 88323
([88323, 122065, 120864, 120931, 120930, 80852], [{88323,122065}, {88323,120864}, {88323,120931}, {88323,120930}, {88323,80852}, {122065,120864}, {122065,120931}, {122065,80852}, {120864,120931}, {120864,120930}, {120864,80852}, {120931,120930}, {120931,80852}, {120930,80852}])
Insider Node: 116997
([116997, 72583], [{116997,72583}])
Insider Node: 125189
([125189, 110316], [{125189,110316}])
Insider Node: 112902
([112902, 108161, 91076, 134343, 107815, 117035, 117084], [{112902,108161}, {112902,91076}, {112902,134343}, {112902,107815}, {112902,117035}, {112902,117084}, {108161,91076}, {108161,107815}, {108161,117035}, {108161,117084}, {91076,134343}, {91076,107815}, {91076,117035}, {91076,117084}, {134343,107815}, {134343,117084}, {107815,117035}, {107815,117084}, {117035,117084}])
Insider Node: 84239
([84239, 136597, 130826], [{84239,136597}, {84239,130826}, {136597,130826}])
Insider Node: 123150
([123150, 123153, 123152], [{123150,123153}, {123150,123152}, {123153,123152}])
Insider Node: 123153
([123153, 123152, 123150], [{123153,123152}, {123153,123150}, {123152,123150}])
Insider Node: 90385
([90385, 125507, 124005, 125508, 139063, 139060, 79366, 139061], [{90385,125507}, {90385,124005}, {90385,125508}, {90385,139063}, {90385,139060}, {90385,79366}, {90385,139061}, {125507,124005}, {125507,125508}, {125507,139063}, {125507,139060}, {125507,79366}, {125507,139061}, {124005,125508}, {124005,139063}, {124005,139060}, {124005,79366}, {124005,139061}, {125508,139063}, {125508,139060}, {125508,79366}, {125508,139061}, {139063,139060}, {139063,79366}, {139063,139061}, {139060,79366}, {139060,139061}, {79366,139061}])
Insider Node: 123152
([123152, 123153, 123150], [{123152,123153}, {123152,123150}, {123153,123150}])
Insider Node: 69907
([69907, 86659, 118548, 71258, 86573, 93085, 107103], [{69907,86659}, {69907,118548}, {69907,71258}, {69907,86573}, {69907,93085}, {69907,107103}, {86659,118548}, {86659,71258}, {86659,86573}, {86659,93085}, {86659,107103}, {118548,71258}, {118548,86573}, {118548,93085}, {118548,107103}, {71258,86573}, {71258,93085}, {71258,107103}, {86573,93085}, {93085,107103}])
Insider Node: 82203
([82203, 73546, 86015], [{82203,73546}, {82203,86015}, {73546,86015}])
Insider Node: 112924
