([121984, 121985], [{121984,121985}])
Insider Node: 138371
([138371, 138370, 138359, 138372], [{138371,138370}, {138371,138359}, {138371,138372}, {138370,138359}, {138370,138372}, {138359,138372}])
Insider Node: 121987
([121987, 117269], [{121987,117269}])
Insider Node: 121989
([121989, 130048, 130098, 130406, 130089], [{121989,130048}, {121989,130098}, {121989,130406}, {121989,130089}, {130048,130098}, {130048,130406}, {130048,130089}, {130098,130406}, {130098,130089}, {130406,130089}])
Insider Node: 138372
([138372, 138370, 138371, 138359], [{138372,138370}, {138372,138371}, {138372,138359}, {138370,138371}, {138370,138359}, {138371,138359}])
Insider Node: 105606
([105606, 94735], [{105606,94735}])
Insider Node: 89224
([89224, 74164, 69738], [{89224,74164}, {89224,69738}, {74164,69738}])
Insider Node: 121995
([121995, 123840, 121544, 122043, 121994, 121997, 122044, 119215, 119214], [{121995,123840}, {121995,121544}, {121995,122043}, {121995,121994}, {121995,121997}, {121995,122044}, {121995,119215}, {121995,119214}, {123840,121544}, {123840,122043}, {123840,121994}, {123840,121997}, {123840,122044}, {123840,119215}, {123840,119214}, {121544,122043}, {121544,121994}, {121544,121997}, {121544,122044}, {121544,119215}, {121544,119214}, {122043,121994}, {122043,121997}, {122043,122044}, {122043,119215}, {122043,119214}, {121994,121997}, {121994,122044}, {121994,119215}, {121994,119214}, {121997,122044}, {121997,119215}, {121997,119214}, {122044,119215}, {122044,119214}, {119215,119214}])
Insider Node: 121994
([121994, 123840, 121544, 122043, 121995, 121997, 122044, 119215, 119214], [{121994,123840}, {121994,121544}, {121994,122043}, {121994,121995}, {121994,121997}, {121994,122044}, {121994,119215}, {121994,119214}, {123840,121544}, {123840,122043}, {123840,121995}, {123840,121997}, {123840,122044}, {123840,119215}, {123840,119214}, {121544,122043}, {121544,121995}, {121544,121997}, {121544,122044}, {121544,119215}, {121544,119214}, {122043,121995}, {122043,121997}, {122043,122044}, {122043,119215}, {122043,119214}, {121995,121997}, {121995,122044}, {121995,119215}, {121995,119214}, {121997,122044}, {121997,119215}, {121997,119214}, {122044,119215}, {122044,119214}, {119215,119214}])
Insider Node: 121997
([121997, 123840, 121544, 122043, 121995, 121994, 122044, 119215, 119214], [{121997,123840}, {121997,121544}, {121997,122043}, {121997,121995}, {121997,121994}, {121997,122044}, {121997,119215}, {121997,119214}, {123840,121544}, {123840,122043}, {123840,121995}, {123840,121994}, {123840,122044}, {123840,119215}, {123840,119214}, {121544,122043}, {121544,121995}, {121544,121994}, {121544,122044}, {121544,119215}, {121544,119214}, {122043,121995}, {122043,121994}, {122043,122044}, {122043,119215}, {122043,119214}, {121995,121994}, {121995,122044}, {121995,119215}, {121995,119214}, {121994,122044}, {121994,119215}, {121994,119214}, {122044,119215}, {122044,119214}, {119215,119214}])
Insider Node: 121999
([121999, 122001], [{121999,122001}])
Insider Node: 138386
([138386, 138406], [{138386,138406}])
Insider Node: 122001
([122001, 121999], [{122001,121999}])
Insider Node: 122000
([122000, 124231], [{122000,124231}])
Insider Node: 72851
([72851, 76689, 121552, 121522, 104199, 121549, 121551], [{72851,76689}, {72851,121552}, {72851,121522}, {72851,104199}, {72851,121549}, {72851,121551}, {76689,121552}, {76689,121522}, {76689,104199}, {76689,121549}, {76689,121551}, {121552,121522}, {121552,104199}, {121552,121549}, {121552,121551}, {121522,104199}, {121522,121549}, {121522,121551}, {104199,121549}, {104199,121551}, {121549,121551}])
Insider Node: 122003
([122003, 122002], [{122003,122002}])
Insider Node: 122002
([122002, 122003], [{122002,122003}])
Insider Node: 138385
([138385, 138365], [{138385,138365}])
Insider Node: 122005
([122005, 71607], [{122005,71607}])
Insider Node: 105623
([105623, 69839, 83807], [{105623,69839}, {105623,83807}, {69839,83807}])
Insider Node: 89238
([89238, 126137, 91288, 126139, 122618, 126138, 91295], [{89238,126137}, {89238,91288}, {89238,126139}, {89238,122618}, {89238,126138}, {89238,91295}, {126137,91288}, {126137,126139}, {126137,122618}, {126137,126138}, {126137,91295}, {91288,126139}, {91288,122618}, {91288,126138}, {91288,91295}, {126139,122618}, {126139,126138}, {126139,91295}, {122618,126138}, {122618,91295}, {126138,91295}])
Insider Node: 89243
([89243, 111945], [{89243,111945}])
Insider Node: 122010
([122010, 108213], [{122010,108213}])
Insider Node: 122012
([122012, 122750], [{122012,122750}])
Insider Node: 72863
([72863, 134613, 134616, 104525], [{72863,134613}, {72863,134616}, {72863,104525}, {134613,134616}, {134613,104525}, {134616,104525}])
Insider Node: 122017
([122017, 87136, 122019, 77394, 122021, 122020, 108828], [{122017,87136}, {122017,122019}, {122017,77394}, {122017,122021}, {122017,122020}, {122017,108828}, {87136,122019}, {87136,77394}, {87136,122021}, {87136,122020}, {87136,108828}, {122019,77394}, {122019,122021}, {122019,122020}, {122019,108828}, {77394,122021}, {77394,122020}, {77394,108828}, {122021,122020}, {122021,108828}, {122020,108828}])
Insider Node: 122016
([122016, 122023, 122022], [{122016,122023}, {122016,122022}, {122023,122022}])
Insider Node: 122019
([122019, 122017, 87136, 77394, 122021, 122020, 108828], [{122019,122017}, {122019,87136}, {122019,77394}, {122019,122021}, {122019,122020}, {122019,108828}, {122017,87136}, {122017,77394}, {122017,122021}, {122017,122020}, {122017,108828}, {87136,77394}, {87136,122021}, {87136,122020}, {87136,108828}, {77394,122021}, {77394,122020}, {77394,108828}, {122021,122020}, {122021,108828}, {122020,108828}])
Insider Node: 72866
([72866, 123488, 76930], [{72866,123488}, {72866,76930}, {123488,76930}])
Insider Node: 122021
([122021, 122017, 87136, 122019, 77394, 122020, 108828], [{122021,122017}, {122021,87136}, {122021,122019}, {122021,77394}, {122021,122020}, {122021,108828}, {122017,87136}, {122017,122019}, {122017,77394}, {122017,122020}, {122017,108828}, {87136,122019}, {87136,77394}, {87136,122020}, {87136,108828}, {122019,77394}, {122019,122020}, {122019,108828}, {77394,122020}, {77394,108828}, {122020,108828}])
Insider Node: 138406
([138406, 138386], [{138406,138386}])
Insider Node: 122020
([122020, 122017, 87136, 122019, 77394, 122021, 108828], [{122020,122017}, {122020,87136}, {122020,122019}, {122020,77394}, {122020,122021}, {122020,108828}, {122017,87136}, {122017,122019}, {122017,77394}, {122017,122021}, {122017,108828}, {87136,122019}, {87136,77394}, {87136,122021}, {87136,108828}, {122019,77394}, {122019,122021}, {122019,108828}, {77394,122021}, {77394,108828}, {122021,108828}])
Insider Node: 105636
([105636, 109039], [{105636,109039}])
Insider Node: 122023
([122023, 122016, 122022], [{122023,122016}, {122023,122022}, {122016,122022}])
Insider Node: 122022
([122022, 122016, 122023], [{122022,122016}, {122022,122023}, {122016,122023}])
Insider Node: 89254
([89254, 77075, 72469, 86084, 128055, 128056, 128059, 83211], [{89254,77075}, {89254,72469}, {89254,86084}, {89254,128055}, {89254,128056}, {89254,128059}, {89254,83211}, {77075,72469}, {77075,86084}, {77075,128055}, {77075,128056}, {77075,128059}, {77075,83211}, {72469,86084}, {72469,128055}, {72469,128056}, {72469,128059}, {72469,83211}, {86084,128055}, {86084,128056}, {86084,128059}, {86084,83211}, {128055,128056}, {128055,128059}, {128055,83211}, {128056,128059}, {128056,83211}, {128059,83211}])
Insider Node: 138414
([138414, 104673, 138422, 103812, 138413], [{138414,104673}, {138414,138422}, {138414,103812}, {138414,138413}, {104673,138422}, {104673,103812}, {104673,138413}, {138422,103812}, {138422,138413}, {103812,138413}])
Insider Node: 122031
([122031, 133278, 133279, 133277], [{122031,133278}, {122031,133279}, {122031,133277}, {133278,133279}, {133278,133277}, {133279,133277}])
Insider Node: 122030
([122030, 122038], [{122030,122038}])
Insider Node: 138413
([138413, 104673, 138422, 103812, 138414], [{138413,104673}, {138413,138422}, {138413,103812}, {138413,138414}, {104673,138422}, {104673,103812}, {104673,138414}, {138422,103812}, {138422,138414}, {103812,138414}])
Insider Node: 72881
([72881, 80625, 72883, 128884, 95188, 95465, 75898, 73951], [{72881,80625}, {72881,72883}, {72881,128884}, {72881,95188}, {72881,95465}, {72881,75898}, {72881,73951}, {80625,72883}, {80625,128884}, {80625,95465}, {80625,73951}, {72883,95188}, {72883,95465}, {72883,75898}, {72883,73951}, {128884,95465}, {128884,73951}, {95188,95465}, {95188,75898}, {95188,73951}, {95465,75898}, {95465,73951}, {75898,73951}])
Insider Node: 72883
([72883, 72881, 80625, 95188, 95465, 75898, 73951], [{72883,72881}, {72883,80625}, {72883,95188}, {72883,95465}, {72883,75898}, {72883,73951}, {72881,80625}, {72881,95188}, {72881,95465}, {72881,75898}, {72881,73951}, {80625,95465}, {80625,73951}, {95188,95465}, {95188,75898}, {95188,73951}, {95465,75898}, {95465,73951}, {75898,73951}])
Insider Node: 122035
([122035, 109756], [{122035,109756}])
Insider Node: 138422
([138422, 104673, 103812, 138414, 138413], [{138422,104673}, {138422,103812}, {138422,138414}, {138422,138413}, {104673,103812}, {104673,138414}, {104673,138413}, {103812,138414}, {103812,138413}, {138414,138413}])
Insider Node: 122038
([122038, 122030], [{122038,122030}])
Insider Node: 72889
([72889, 118769, 87219, 118679, 118678, 118364, 118718], [{72889,118769}, {72889,87219}, {72889,118679}, {72889,118678}, {72889,118364}, {72889,118718}, {118769,87219}, {118769,118679}, {118769,118678}, {118769,118718}, {87219,118679}, {87219,118678}, {87219,118718}, {118679,118678}, {118679,118364}, {118679,118718}, {118678,118718}])
Insider Node: 89273
([89273, 97521, 69688, 83835], [{89273,97521}, {89273,69688}, {89273,83835}, {97521,69688}, {97521,83835}, {69688,83835}])
Insider Node: 122043
([122043, 123840, 121544, 121995, 121994, 121997, 122044, 119215, 119214], [{122043,123840}, {122043,121544}, {122043,121995}, {122043,121994}, {122043,121997}, {122043,122044}, {122043,119215}, {122043,119214}, {123840,121544}, {123840,121995}, {123840,121994}, {123840,121997}, {123840,122044}, {123840,119215}, {123840,119214}, {121544,121995}, {121544,121994}, {121544,121997}, {121544,122044}, {121544,119215}, {121544,119214}, {121995,121994}, {121995,121997}, {121995,122044}, {121995,119215}, {121995,119214}, {121994,121997}, {121994,122044}, {121994,119215}, {121994,119214}, {121997,122044}, {121997,119215}, {121997,119214}, {122044,119215}, {122044,119214}, {119215,119214}])
Insider Node: 89276
([89276, 89301, 89300, 89224], [{89276,89301}, {89276,89300}, {89276,89224}, {89301,89300}, {89301,89224}, {89300,89224}])
Insider Node: 122044
([122044, 123840, 121544, 121995, 122043, 121994, 121997, 119215, 119214], [{122044,123840}, {122044,121544}, {122044,121995}, {122044,122043}, {122044,121994}, {122044,121997}, {122044,119215}, {122044,119214}, {123840,121544}, {123840,121995}, {123840,122043}, {123840,121994}, {123840,121997}, {123840,119215}, {123840,119214}, {121544,121995}, {121544,122043}, {121544,121994}, {121544,121997}, {121544,119215}, {121544,119214}, {121995,122043}, {121995,121994}, {121995,121997}, {121995,119215}, {121995,119214}, {122043,121994}, {122043,121997}, {122043,119215}, {122043,119214}, {121994,121997}, {121994,119215}, {121994,119214}, {121997,119215}, {121997,119214}, {119215,119214}])
Insider Node: 138431
([138431, 115841, 115846, 115848], [{138431,115841}, {138431,115846}, {138431,115848}, {115841,115846}, {115841,115848}, {115846,115848}])
Insider Node: 122046
([122046, 85155, 84869, 82824, 91211, 82058, 81198, 118384, 84946, 73660, 71260, 85151, 76382, 89982], [{122046,85155}, {122046,84869}, {122046,82824}, {122046,91211}, {122046,82058}, {122046,81198}, {122046,118384}, {122046,84946}, {122046,73660}, {122046,71260}, {122046,85151}, {122046,76382}, {122046,89982}, {85155,84869}, {85155,82824}, {85155,91211}, {85155,82058}, {85155,81198}, {85155,118384}, {85155,84946}, {85155,73660}, {85155,71260}, {85155,85151}, {85155,76382}, {85155,89982}, {84869,82824}, {84869,91211}, {84869,82058}, {84869,81198}, {84869,118384}, {84869,84946}, {84869,73660}, {84869,71260}, {84869,85151}, {84869,76382}, {84869,89982}, {82824,91211}, {82824,82058}, {82824,81198}, {82824,118384}, {82824,84946}, {82824,73660}, {82824,71260}, {82824,85151}, {82824,76382}, {82824,89982}, {91211,82058}, {91211,81198}, {91211,118384}, {91211,84946}, {91211,73660}, {91211,71260}, {91211,85151}, {91211,76382}, {91211,89982}, {82058,81198}, {82058,118384}, {82058,84946}, {82058,73660}, {82058,71260}, {82058,85151}, {82058,76382}, {82058,89982}, {81198,118384}, {81198,84946}, {81198,73660}, {81198,71260}, {81198,85151}, {81198,76382}, {81198,89982}, {118384,84946}, {118384,73660}, {118384,71260}, {118384,85151}, {118384,76382}, {118384,89982}, {84946,73660}, {84946,71260}, {84946,85151}, {84946,76382}, {84946,89982}, {73660,71260}, {73660,85151}, {73660,76382}, {73660,89982}, {71260,85151}, {71260,76382}, {71260,89982}, {85151,76382}, {85151,89982}, {76382,89982}])
Insider Node: 138434
([138434, 131803, 105176], [{138434,131803}, {138434,105176}, {131803,105176}])
Insider Node: 122049
([122049, 82443], [{122049,82443}])
Insider Node: 122048
([122048, 94842, 122076, 77086], [{122048,94842}, {122048,122076}, {122048,77086}, {94842,122076}, {94842,77086}, {122076,77086}])
Insider Node: 122051
([122051, 122050], [{122051,122050}])
Insider Node: 105666
([105666, 90523], [{105666,90523}])
Insider Node: 122050
([122050, 122051], [{122050,122051}])
Insider Node: 122052
([122052, 122055], [{122052,122055}])
Insider Node: 122055
([122055, 122052], [{122055,122052}])
Insider Node: 105670
([105670, 131187], [{105670,131187}])
Insider Node: 138440
([138440, 138441], [{138440,138441}])
Insider Node: 72906
([72906, 131624, 74172], [{72906,131624}, {72906,74172}, {131624,74172}])
Insider Node: 138441
([138441, 138440], [{138441,138440}])
Insider Node: 122065
([122065, 120931], [{122065,120931}])
Insider Node: 138451
([138451, 93665, 93666, 87179, 94684], [{138451,93665}, {138451,93666}, {138451,87179}, {138451,94684}, {93665,93666}, {93665,87179}, {93665,94684}, {93666,87179}, {93666,94684}, {87179,94684}])
Insider Node: 89301
([89301, 89300, 89224, 89276], [{89301,89300}, {89301,89224}, {89301,89276}, {89300,89224}, {89300,89276}, {89224,89276}])
Insider Node: 105685
([105685, 105686], [{105685,105686}])
Insider Node: 89300
([89300, 89301, 89224, 89276], [{89300,89301}, {89300,89224}, {89300,89276}, {89301,89224}, {89301,89276}, {89224,89276}])
Insider Node: 105686
([105686, 105685], [{105686,105685}])
Insider Node: 122070
([122070, 122096, 122099, 122106, 116206], [{122070,122096}, {122070,122099}, {122070,122106}, {122070,116206}, {122096,122099}, {122096,122106}, {122096,116206}, {122099,122106}, {122099,116206}, {122106,116206}])
Insider Node: 105688
([105688, 92506], [{105688,92506}])
Insider Node: 122076
([122076, 122048, 94842, 77086], [{122076,122048}, {122076,94842}, {122076,77086}, {122048,94842}, {122048,77086}, {94842,77086}])
Insider Node: 138463
([138463, 138282], [{138463,138282}])
Insider Node: 122079
([122079, 122080, 122078], [{122079,122080}, {122079,122078}, {122080,122078}])
Insider Node: 122078
([122078, 122080, 122079], [{122078,122080}, {122078,122079}, {122080,122079}])
Insider Node: 72928
([72928, 112504], [{72928,112504}])
Insider Node: 122080
([122080, 122079, 122078], [{122080,122079}, {122080,122078}, {122079,122078}])
Insider Node: 138465
([138465, 138586, 138587, 119384, 131801, 119308], [{138465,138586}, {138465,138587}, {138465,119384}, {138465,131801}, {138465,119308}, {138586,138587}, {138586,119384}, {138586,131801}, {138586,119308}, {138587,119384}, {138587,131801}, {138587,119308}, {119384,131801}, {119384,119308}, {131801,119308}])
Insider Node: 122085
([122085, 72798], [{122085,72798}])
Insider Node: 122084
([122084, 91559], [{122084,91559}])
Insider Node: 89319
([89319, 127840, 127842, 87864, 127839], [{89319,127840}, {89319,127842}, {89319,87864}, {89319,127839}, {127840,127842}, {127840,87864}, {127840,127839}, {127842,87864}, {127842,127839}, {87864,127839}])
Insider Node: 122087
([122087, 122088], [{122087,122088}])
Insider Node: 122088
([122088, 122087], [{122088,122087}])
Insider Node: 138475
([138475, 138488], [{138475,138488}])
Insider Node: 72938
([72938, 106104, 80362, 111388, 73631, 115359, 111407], [{72938,106104}, {72938,80362}, {72938,111388}, {72938,73631}, {72938,115359}, {72938,111407}, {106104,80362}, {106104,111388}, {106104,73631}, {106104,115359}, {106104,111407}, {80362,111388}, {80362,73631}, {80362,115359}, {80362,111407}, {111388,73631}, {111388,115359}, {111388,111407}, {73631,115359}, {73631,111407}, {115359,111407}])
Insider Node: 89322
([89322, 71565], [{89322,71565}])
Insider Node: 105710
([105710, 93413], [{105710,93413}])
Insider Node: 122096
([122096, 122099, 122070, 122106, 116206], [{122096,122099}, {122096,122070}, {122096,122106}, {122096,116206}, {122099,122070}, {122099,122106}, {122099,116206}, {122070,122106}, {122070,116206}, {122106,116206}])
Insider Node: 122099
([122099, 122096, 122070, 122106, 116206], [{122099,122096}, {122099,122070}, {122099,122106}, {122099,116206}, {122096,122070}, {122096,122106}, {122096,116206}, {122070,122106}, {122070,116206}, {122106,116206}])
Insider Node: 138481
([138481, 138497, 138500, 138501, 138505], [{138481,138497}, {138481,138500}, {138481,138501}, {138481,138505}, {138497,138500}, {138497,138501}, {138497,138505}, {138500,138501}, {138500,138505}, {138501,138505}])
Insider Node: 89332
([89332, 98323, 86117, 98436, 71798, 90006, 84173, 103006], [{89332,98323}, {89332,86117}, {89332,98436}, {89332,71798}, {89332,90006}, {89332,84173}, {89332,103006}, {98323,86117}, {98323,98436}, {98323,71798}, {98323,90006}, {98323,84173}, {98323,103006}, {86117,98436}, {86117,71798}, {86117,90006}, {86117,84173}, {86117,103006}, {98436,71798}, {98436,90006}, {98436,84173}, {98436,103006}, {71798,90006}, {71798,84173}, {71798,103006}, {90006,84173}, {90006,103006}, {84173,103006}])
Insider Node: 89335
([89335, 123261, 123260, 123262], [{89335,123261}, {89335,123260}, {89335,123262}, {123261,123260}, {123261,123262}, {123260,123262}])
Insider Node: 138488
([138488, 138475], [{138488,138475}])
Insider Node: 122106
([122106, 122096, 122099, 122070, 116206], [{122106,122096}, {122106,122099}, {122106,122070}, {122106,116206}, {122096,122099}, {122096,122070}, {122096,116206}, {122099,122070}, {122099,116206}, {122070,116206}])
Insider Node: 89345
([89345, 76518, 127881, 127880, 77464, 127883, 127882, 127885, 92222], [{89345,76518}, {89345,127881}, {89345,127880}, {89345,77464}, {89345,127883}, {89345,127882}, {89345,127885}, {89345,92222}, {76518,127881}, {76518,127880}, {76518,77464}, {76518,127883}, {76518,127882}, {76518,127885}, {76518,92222}, {127881,127880}, {127881,77464}, {127881,127883}, {127881,127882}, {127881,127885}, {127881,92222}, {127880,77464}, {127880,127883}, {127880,127882}, {127880,127885}, {127880,92222}, {77464,127883}, {77464,127882}, {77464,127885}, {77464,92222}, {127883,127882}, {127883,127885}, {127883,92222}, {127882,127885}, {127882,92222}, {127885,92222}])
Insider Node: 105729
([105729, 105771], [{105729,105771}])
Insider Node: 72962
([72962, 128793, 128777, 128077], [{72962,128793}, {72962,128777}, {72962,128077}, {128793,128777}, {128793,128077}, {128777,128077}])
Insider Node: 138497
([138497, 138481, 138500, 138501, 138505], [{138497,138481}, {138497,138500}, {138497,138501}, {138497,138505}, {138481,138500}, {138481,138501}, {138481,138505}, {138500,138501}, {138500,138505}, {138501,138505}])
Insider Node: 122116
([122116, 82892, 126958], [{122116,82892}, {122116,126958}, {82892,126958}])
Insider Node: 138500
([138500, 138481, 138497, 138501, 138505], [{138500,138481}, {138500,138497}, {138500,138501}, {138500,138505}, {138481,138497}, {138481,138501}, {138481,138505}, {138497,138501}, {138497,138505}, {138501,138505}])
Insider Node: 138501
([138501, 138481, 138497, 138500, 138505], [{138501,138481}, {138501,138497}, {138501,138500}, {138501,138505}, {138481,138497}, {138481,138500}, {138481,138505}, {138497,138500}, {138497,138505}, {138500,138505}])
Insider Node: 122118
([122118, 124225, 124224], [{122118,124225}, {122118,124224}, {124225,124224}])
Insider Node: 138507
([138507, 73686], [{138507,73686}])
Insider Node: 138505
([138505, 138481, 138497, 138500, 138501], [{138505,138481}, {138505,138497}, {138505,138500}, {138505,138501}, {138481,138497}, {138481,138500}, {138481,138501}, {138497,138500}, {138497,138501}, {138500,138501}])
Insider Node: 138515
([138515, 75970, 91861, 95028, 86666, 93178], [{138515,75970}, {138515,91861}, {138515,95028}, {138515,86666}, {138515,93178}, {75970,91861}, {75970,95028}, {75970,86666}, {75970,93178}, {91861,95028}, {91861,86666}, {91861,93178}, {95028,86666}, {95028,93178}, {86666,93178}])
Insider Node: 122133
([122133, 122134], [{122133,122134}])
Insider Node: 138518
([138518, 138519, 138516, 138517, 77513, 116840, 138520, 138521], [{138518,138519}, {138518,138516}, {138518,138517}, {138518,77513}, {138518,116840}, {138518,138520}, {138518,138521}, {138519,138516}, {138519,138517}, {138519,77513}, {138519,116840}, {138519,138520}, {138519,138521}, {138516,138517}, {138516,77513}, {138516,116840}, {138516,138520}, {138516,138521}, {138517,77513}, {138517,116840}, {138517,138520}, {138517,138521}, {77513,116840}, {77513,138520}, {77513,138521}, {116840,138520}, {116840,138521}, {138520,138521}])
Insider Node: 122132
([122132, 122146, 80905, 122152], [{122132,122146}, {122132,80905}, {122132,122152}, {122146,80905}, {122146,122152}, {80905,122152}])
Insider Node: 138519
([138519, 138518, 138516, 138517, 77513, 116840, 138520, 138521], [{138519,138518}, {138519,138516}, {138519,138517}, {138519,77513}, {138519,116840}, {138519,138520}, {138519,138521}, {138518,138516}, {138518,138517}, {138518,77513}, {138518,116840}, {138518,138520}, {138518,138521}, {138516,138517}, {138516,77513}, {138516,116840}, {138516,138520}, {138516,138521}, {138517,77513}, {138517,116840}, {138517,138520}, {138517,138521}, {77513,116840}, {77513,138520}, {77513,138521}, {116840,138520}, {116840,138521}, {138520,138521}])
Insider Node: 138516
([138516, 138518, 138519, 138517, 77513, 116840, 138520, 138521], [{138516,138518}, {138516,138519}, {138516,138517}, {138516,77513}, {138516,116840}, {138516,138520}, {138516,138521}, {138518,138519}, {138518,138517}, {138518,77513}, {138518,116840}, {138518,138520}, {138518,138521}, {138519,138517}, {138519,77513}, {138519,116840}, {138519,138520}, {138519,138521}, {138517,77513}, {138517,116840}, {138517,138520}, {138517,138521}, {77513,116840}, {77513,138520}, {77513,138521}, {116840,138520}, {116840,138521}, {138520,138521}])
Insider Node: 122134
([122134, 122133], [{122134,122133}])
Insider Node: 105750
([105750, 106467], [{105750,106467}])
Insider Node: 138517
([138517, 138518, 138519, 138516, 77513, 116840, 138520, 138521], [{138517,138518}, {138517,138519}, {138517,138516}, {138517,77513}, {138517,116840}, {138517,138520}, {138517,138521}, {138518,138519}, {138518,138516}, {138518,77513}, {138518,116840}, {138518,138520}, {138518,138521}, {138519,138516}, {138519,77513}, {138519,116840}, {138519,138520}, {138519,138521}, {138516,77513}, {138516,116840}, {138516,138520}, {138516,138521}, {77513,116840}, {77513,138520}, {77513,138521}, {116840,138520}, {116840,138521}, {138520,138521}])
Insider Node: 72985
([72985, 118136], [{72985,118136}])
Insider Node: 122139
([122139, 122398], [{122139,122398}])
Insider Node: 138520
([138520, 138518, 138519, 138516, 138517, 77513, 116840, 138521], [{138520,138518}, {138520,138519}, {138520,138516}, {138520,138517}, {138520,77513}, {138520,116840}, {138520,138521}, {138518,138519}, {138518,138516}, {138518,138517}, {138518,77513}, {138518,116840}, {138518,138521}, {138519,138516}, {138519,138517}, {138519,77513}, {138519,116840}, {138519,138521}, {138516,138517}, {138516,77513}, {138516,116840}, {138516,138521}, {138517,77513}, {138517,116840}, {138517,138521}, {77513,116840}, {77513,138521}, {116840,138521}])
Insider Node: 138521
([138521, 138518, 138519, 138516, 138517, 77513, 116840, 138520], [{138521,138518}, {138521,138519}, {138521,138516}, {138521,138517}, {138521,77513}, {138521,116840}, {138521,138520}, {138518,138519}, {138518,138516}, {138518,138517}, {138518,77513}, {138518,116840}, {138518,138520}, {138519,138516}, {138519,138517}, {138519,77513}, {138519,116840}, {138519,138520}, {138516,138517}, {138516,77513}, {138516,116840}, {138516,138520}, {138517,77513}, {138517,116840}, {138517,138520}, {77513,116840}, {77513,138520}, {116840,138520}])
Insider Node: 138526
([138526, 138527], [{138526,138527}])
Insider Node: 72989
([72989, 91895, 91894, 101963], [{72989,91895}, {72989,91894}, {72989,101963}, {91895,91894}, {91895,101963}, {91894,101963}])
Insider Node: 72988
([72988, 84986], [{72988,84986}])
Insider Node: 138527
([138527, 138526], [{138527,138526}])
Insider Node: 138524
([138524, 90994], [{138524,90994}])
Insider Node: 105761
([105761, 71280], [{105761,71280}])
Insider Node: 122146
([122146, 122132, 80905, 122152], [{122146,122132}, {122146,80905}, {122146,122152}, {122132,80905}, {122132,122152}, {80905,122152}])
Insider Node: 138534
([138534, 138538], [{138534,138538}])
Insider Node: 122151
([122151, 122150], [{122151,122150}])
Insider Node: 122150
([122150, 122151], [{122150,122151}])
Insider Node: 138538
([138538, 138534], [{138538,138534}])
Insider Node: 89385
([89385, 124216], [{89385,124216}])
Insider Node: 122152
([122152, 122146, 122132, 80905], [{122152,122146}, {122152,122132}, {122152,80905}, {122146,122132}, {122146,80905}, {122132,80905}])
Insider Node: 89384
([89384, 127664, 127669, 127660, 127676, 127662], [{89384,127664}, {89384,127669}, {89384,127660}, {89384,127676}, {89384,127662}, {127664,127669}, {127664,127660}, {127664,127676}, {127664,127662}, {127669,127660}, {127669,127676}, {127669,127662}, {127660,127676}, {127660,127662}, {127676,127662}])
Insider Node: 105771
([105771, 105729], [{105771,105729}])
Insider Node: 122155
([122155, 137948], [{122155,137948}])
Insider Node: 89388
([89388, 96561], [{89388,96561}])
Insider Node: 73007
([73007, 130620, 97534], [{73007,130620}, {73007,97534}, {130620,97534}])
Insider Node: 138540
([138540, 138541], [{138540,138541}])
Insider Node: 138541
([138541, 138540], [{138541,138540}])
Insider Node: 122166
([122166, 118811], [{122166,118811}])
Insider Node: 105787
([105787, 105786], [{105787,105786}])
Insider Node: 105786
([105786, 105787], [{105786,105787}])
Insider Node: 122175
([122175, 126740], [{122175,126740}])
Insider Node: 138556
([138556, 87012], [{138556,87012}])
Insider Node: 138563
([138563, 138565], [{138563,138565}])
Insider Node: 105794
([105794, 136325], [{105794,136325}])
Insider Node: 138564
([138564, 138580], [{138564,138580}])
Insider Node: 138565
([138565, 138563], [{138565,138563}])
Insider Node: 105798
([105798, 132552], [{105798,132552}])
Insider Node: 122185
([122185, 124689, 124688, 124690, 121819, 124685, 124687], [{122185,124689}, {122185,124688}, {122185,124690}, {122185,121819}, {122185,124685}, {122185,124687}, {124689,124688}, {124689,124690}, {124689,121819}, {124689,124685}, {124689,124687}, {124688,124690}, {124688,121819}, {124688,124685}, {124688,124687}, {124690,121819}, {124690,124685}, {124690,124687}, {121819,124685}, {121819,124687}, {124685,124687}])
Insider Node: 105805
([105805, 107600], [{105805,107600}])
Insider Node: 138572
([138572, 79333], [{138572,79333}])
Insider Node: 73039
([73039, 73992, 70634, 71661, 75919, 77070], [{73039,73992}, {73039,70634}, {73039,71661}, {73039,75919}, {73039,77070}, {73992,70634}, {73992,71661}, {73992,75919}, {73992,77070}, {70634,71661}, {70634,75919}, {70634,77070}, {71661,75919}, {71661,77070}, {75919,77070}])
Insider Node: 138580
([138580, 138564], [{138580,138564}])
Insider Node: 138586
([138586, 138465, 138587, 119384, 131801, 119308], [{138586,138465}, {138586,138587}, {138586,119384}, {138586,131801}, {138586,119308}, {138465,138587}, {138465,119384}, {138465,131801}, {138465,119308}, {138587,119384}, {138587,131801}, {138587,119308}, {119384,131801}, {119384,119308}, {131801,119308}])
Insider Node: 73049
([73049, 71521, 125850, 74894], [{73049,71521}, {73049,125850}, {73049,74894}, {71521,125850}, {71521,74894}, {125850,74894}])
Insider Node: 138587
